layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (216,146) size 302x358
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,163) size 300x341
      RenderSVGContainer {g} at (218,163) size 33x333
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,99) size 198x20 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x20
            RenderSVGInlineText {#text} at (0,0) size 198x20
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (352,168) size 33x330 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (141,99) size 198x20 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x20
            RenderSVGInlineText {#text} at (0,0) size 198x20
              chunk 1 (middle anchor) text run 1 at (141.30,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (485,170) size 33x334 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (192,99) size 198x20 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 198x20
            RenderSVGInlineText {#text} at (0,0) size 198x20
              chunk 1 (end anchor) text run 1 at (192.59,114.80) startOffset 0 endOffset 27 width 197.41: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (216,146) size 300x350
      RenderSVGContainer {g} at (216,166) size 33x330
        RenderSVGText {text} at (130,100) size 20x198 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 20x198
            chunk 1 (vertical) text run 1 at (134.00,100.00) startOffset 0 endOffset 1 height 19.20: "L"
            chunk 1 (vertical) text run 2 at (134.00,108.90) startOffset 1 endOffset 2 height 19.20: "o"
            chunk 1 (vertical) text run 3 at (134.00,117.80) startOffset 2 endOffset 3 height 19.20: "r"
            chunk 1 (vertical) text run 4 at (134.00,123.13) startOffset 3 endOffset 4 height 19.20: "e"
            chunk 1 (vertical) text run 5 at (134.00,132.02) startOffset 4 endOffset 5 height 19.20: "m"
            chunk 1 (vertical) text run 6 at (134.00,145.35) startOffset 5 endOffset 6 height 19.20: " "
            chunk 1 (middle anchor, vertical) text run 5 at (134.00,125.94) startOffset 4 endOffset 5 height 19.20: "m"
            chunk 1 (middle anchor, vertical) text run 6 at (134.00,139.27) startOffset 5 endOffset 6 height 19.20: " "
            chunk 1 (middle anchor, vertical) text run 7 at (134.00,143.72) startOffset 6 endOffset 7 height 19.20: "i"
            chunk 1 (middle anchor, vertical) text run 8 at (134.00,147.27) startOffset 7 endOffset 8 height 19.20: "p"
            chunk 1 (middle anchor, vertical) text run 9 at (134.00,156.17) startOffset 8 endOffset 9 height 19.20: "s"
            chunk 1 (middle anchor, vertical) text run 10 at (134.00,164.17) startOffset 9 endOffset 10 height 19.20: "u"
            chunk 1 (middle anchor, vertical) text run 11 at (134.00,173.07) startOffset 10 endOffset 11 height 19.20: "m"
            chunk 1 (middle anchor, vertical) text run 12 at (134.00,186.40) startOffset 11 endOffset 12 height 19.20: " "
            chunk 1 (middle anchor, vertical) text run 13 at (134.00,190.84) startOffset 12 endOffset 13 height 19.20: "d"
            chunk 1 (middle anchor, vertical) text run 14 at (134.00,199.74) startOffset 13 endOffset 14 height 19.20: "o"
            chunk 1 (middle anchor, vertical) text run 15 at (134.00,208.64) startOffset 14 endOffset 15 height 19.20: "l"
            chunk 1 (middle anchor, vertical) text run 16 at (134.00,212.19) startOffset 15 endOffset 16 height 19.20: "o"
            chunk 1 (middle anchor, vertical) text run 17 at (134.00,221.09) startOffset 16 endOffset 17 height 19.20: "r"
            chunk 1 (middle anchor, vertical) text run 18 at (134.00,226.42) startOffset 17 endOffset 18 height 19.20: " "
            chunk 1 (middle anchor, vertical) text run 19 at (134.00,230.86) startOffset 18 endOffset 19 height 19.20: "s"
            chunk 1 (middle anchor, vertical) text run 20 at (134.00,238.86) startOffset 19 endOffset 20 height 19.20: "i"
            chunk 1 (middle anchor, vertical) text run 21 at (134.00,242.42) startOffset 20 endOffset 21 height 19.20: "t"
            chunk 1 (middle anchor, vertical) text run 22 at (134.00,246.86) startOffset 21 endOffset 22 height 19.20: " "
            chunk 1 (middle anchor, vertical) text run 23 at (134.00,251.31) startOffset 22 endOffset 23 height 19.20: "a"
            chunk 1 (middle anchor, vertical) text run 24 at (134.00,260.21) startOffset 23 endOffset 24 height 19.20: "m"
            chunk 1 (middle anchor, vertical) text run 25 at (134.00,273.54) startOffset 24 endOffset 25 height 19.20: "e"
            chunk 1 (middle anchor, vertical) text run 26 at (134.00,282.44) startOffset 25 endOffset 26 height 19.20: "t"
            chunk 1 (middle anchor, vertical) text run 27 at (134.00,286.88) startOffset 26 endOffset 27 height 19.20: ","
      RenderSVGContainer {g} at (483,146) size 33x330 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGText {text} at (130,87) size 20x199 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 20x198
            chunk 1 (end anchor, vertical) text run 1 at (134.00,87.84) startOffset 0 endOffset 1 height 19.20: "L"
            chunk 1 (end anchor, vertical) text run 2 at (134.00,96.74) startOffset 1 endOffset 2 height 19.20: "o"
            chunk 1 (end anchor, vertical) text run 3 at (134.00,105.64) startOffset 2 endOffset 3 height 19.20: "r"
            chunk 1 (end anchor, vertical) text run 4 at (134.00,110.96) startOffset 3 endOffset 4 height 19.20: "e"
            chunk 1 (end anchor, vertical) text run 5 at (134.00,119.86) startOffset 4 endOffset 5 height 19.20: "m"
            chunk 1 (end anchor, vertical) text run 6 at (134.00,133.19) startOffset 5 endOffset 6 height 19.20: " "
            chunk 1 (end anchor, vertical) text run 7 at (134.00,137.64) startOffset 6 endOffset 7 height 19.20: "i"
            chunk 1 (end anchor, vertical) text run 8 at (134.00,141.19) startOffset 7 endOffset 8 height 19.20: "p"
            chunk 1 (end anchor, vertical) text run 9 at (134.00,150.09) startOffset 8 endOffset 9 height 19.20: "s"
            chunk 1 (end anchor, vertical) text run 10 at (134.00,158.09) startOffset 9 endOffset 10 height 19.20: "u"
            chunk 1 (end anchor, vertical) text run 11 at (134.00,166.99) startOffset 10 endOffset 11 height 19.20: "m"
            chunk 1 (end anchor, vertical) text run 12 at (134.00,180.32) startOffset 11 endOffset 12 height 19.20: " "
            chunk 1 (end anchor, vertical) text run 13 at (134.00,184.76) startOffset 12 endOffset 13 height 19.20: "d"
            chunk 1 (end anchor, vertical) text run 14 at (134.00,193.66) startOffset 13 endOffset 14 height 19.20: "o"
            chunk 1 (end anchor, vertical) text run 15 at (134.00,202.56) startOffset 14 endOffset 15 height 19.20: "l"
            chunk 1 (end anchor, vertical) text run 16 at (134.00,206.11) startOffset 15 endOffset 16 height 19.20: "o"
            chunk 1 (end anchor, vertical) text run 17 at (134.00,215.01) startOffset 16 endOffset 17 height 19.20: "r"
            chunk 1 (end anchor, vertical) text run 18 at (134.00,220.34) startOffset 17 endOffset 18 height 19.20: " "
            chunk 1 (end anchor, vertical) text run 19 at (134.00,224.78) startOffset 18 endOffset 19 height 19.20: "s"
            chunk 1 (end anchor, vertical) text run 20 at (134.00,232.78) startOffset 19 endOffset 20 height 19.20: "i"
            chunk 1 (end anchor, vertical) text run 21 at (134.00,236.34) startOffset 20 endOffset 21 height 19.20: "t"
            chunk 1 (end anchor, vertical) text run 22 at (134.00,240.78) startOffset 21 endOffset 22 height 19.20: " "
            chunk 1 (end anchor, vertical) text run 23 at (134.00,245.23) startOffset 22 endOffset 23 height 19.20: "a"
            chunk 1 (end anchor, vertical) text run 24 at (134.00,254.13) startOffset 23 endOffset 24 height 19.20: "m"
            chunk 1 (end anchor, vertical) text run 25 at (134.00,267.46) startOffset 24 endOffset 25 height 19.20: "e"
            chunk 1 (end anchor, vertical) text run 26 at (134.00,276.35) startOffset 25 endOffset 26 height 19.20: "t"
            chunk 1 (end anchor, vertical) text run 27 at (134.00,280.80) startOffset 26 endOffset 27 height 19.20: ","
