Tests for the WI.Color model object.


== Running test suite: WI.Color
-- Running test case: WI.Color.fromString
"#000" resolves to "#000"
"#a0A" resolves to "#a0a"
"#000000" resolves to "#000000"
"#a0Aa0A" resolves to "#a0aa0a"
"#0000" resolves to "#0000"
"#a0Af" resolves to "#a0af"
"#00000000" resolves to "#00000000"
"#a0Aa0Aff" resolves to "#a0aa0aff"
"rgb(10%,20%,30%,40%)" resolves to "rgba(26, 51, 77, 0.4)"
"RGB(10%,20%,30%,40%)" resolves to "rgba(26, 51, 77, 0.4)"
"rgb( 10% , 20% , 30% , 40% )" resolves to "rgba(26, 51, 77, 0.4)"
"rgb(999%, 999%, 999%, 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10% 20% 30% / 40)" resolves to "rgba(26, 51, 77, 1)"
"RGB(10% 20% 30% / 40)" resolves to "rgba(26, 51, 77, 1)"
"rgb( 10%  20%  30% / 40 )" resolves to "rgba(26, 51, 77, 1)"
"rgb(999% 999% 999% / 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgb(10% 20% 30% / 40%)" resolves to "rgba(26, 51, 77, 0.4)"
"RGB(10% 20% 30% / 40%)" resolves to "rgba(26, 51, 77, 0.4)"
"rgb( 10%  20%  30% / 40% )" resolves to "rgba(26, 51, 77, 0.4)"
"rgb(999% 999% 999% / 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10%,20%,30%,40)" resolves to "rgba(26, 51, 77, 1)"
"RGBA(10%,20%,30%,40)" resolves to "rgba(26, 51, 77, 1)"
"rgba( 10% , 20% , 30% , 40 )" resolves to "rgba(26, 51, 77, 1)"
"rgba(999%, 999%, 999%, 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10%,20%,30%,40%)" resolves to "rgba(26, 51, 77, 0.4)"
"RGBA(10%,20%,30%,40%)" resolves to "rgba(26, 51, 77, 0.4)"
"rgba( 10% , 20% , 30% , 40% )" resolves to "rgba(26, 51, 77, 0.4)"
"rgba(999%, 999%, 999%, 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10% 20% 30% / 40)" resolves to "rgba(26, 51, 77, 1)"
"RGBA(10% 20% 30% / 40)" resolves to "rgba(26, 51, 77, 1)"
"rgba( 10%  20%  30% / 40 )" resolves to "rgba(26, 51, 77, 1)"
"rgba(999% 999% 999% / 999%)" resolves to "rgba(255, 255, 255, 1)"
"rgba(10% 20% 30% / 40%)" resolves to "rgba(26, 51, 77, 0.4)"
"RGBA(10% 20% 30% / 40%)" resolves to "rgba(26, 51, 77, 0.4)"
"rgba( 10%  20%  30% / 40% )" resolves to "rgba(26, 51, 77, 0.4)"
"rgba(999% 999% 999% / 999%)" resolves to "rgba(255, 255, 255, 1)"
"hsl(10,20%,30%)" resolves to "hsl(10, 20%, 30%)"
"HSL(10,20%,30%)" resolves to "hsl(10, 20%, 30%)"
"hsl( 10 , 20% , 30% )" resolves to "hsl(10, 20%, 30%)"
"hsl(999, 999%, 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10 20% 30%)" resolves to "hsl(10, 20%, 30%)"
"HSL(10 20% 30%)" resolves to "hsl(10, 20%, 30%)"
"hsl( 10  20%  30% )" resolves to "hsl(10, 20%, 30%)"
"hsl(999 999% 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10 , 20% , 30% , 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10 , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10  20%  30% / 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10  20%  30% / 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10 , 20% , 30% , 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10 , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSLA(10,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsla( 10 , 0% , 50% , 40 )" resolves to "hsla(10, 0%, 50%, 1)"
"hsla(999, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSLA(10,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla( 10 , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla(999, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSLA(10 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsla( 10  20%  30% / 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsla(999 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSLA(10 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla( 10  20%  30% / 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla(999 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg,20%,30%)" resolves to "hsl(10, 20%, 30%)"
"HSL(10deg,20%,30%)" resolves to "hsl(10, 20%, 30%)"
"hsl( 10deg , 20% , 30% )" resolves to "hsl(10, 20%, 30%)"
"hsl(999deg, 999%, 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10deg 20% 30%)" resolves to "hsl(10, 20%, 30%)"
"HSL(10deg 20% 30%)" resolves to "hsl(10, 20%, 30%)"
"hsl( 10deg  20%  30% )" resolves to "hsl(10, 20%, 30%)"
"hsl(999deg 999% 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10deg , 20% , 30% , 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999deg, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10deg , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999deg, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10deg 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10deg  20%  30% / 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999deg 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10deg 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10deg  20%  30% / 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999deg 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSL(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsl( 10deg , 20% , 30% , 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsl(999deg, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSL(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl( 10deg , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsl(999deg, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSLA(10deg,20%,30%,40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsla( 10deg , 0% , 50% , 40 )" resolves to "hsla(10, 0%, 50%, 1)"
"hsla(999deg, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSLA(10deg,20%,30%,40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla( 10deg , 20% , 30% , 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla(999deg, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10deg 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"HSLA(10deg 20% 30% / 40)" resolves to "hsla(10, 20%, 30%, 1)"
"hsla( 10deg  20%  30% / 40 )" resolves to "hsla(10, 20%, 30%, 1)"
"hsla(999deg 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10deg 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"HSLA(10deg 20% 30% / 40%)" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla( 10deg  20%  30% / 40% )" resolves to "hsla(10, 20%, 30%, 0.4)"
"hsla(999deg 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad,20%,30%)" resolves to "hsl(360, 20%, 30%)"
"HSL(10rad,20%,30%)" resolves to "hsl(360, 20%, 30%)"
"hsl( 10rad , 20% , 30% )" resolves to "hsl(360, 20%, 30%)"
"hsl(999rad, 999%, 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10rad 20% 30%)" resolves to "hsl(360, 20%, 30%)"
"HSL(10rad 20% 30%)" resolves to "hsl(360, 20%, 30%)"
"hsl( 10rad  20%  30% )" resolves to "hsl(360, 20%, 30%)"
"hsl(999rad 999% 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10rad , 20% , 30% , 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999rad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10rad , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999rad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10rad 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10rad  20%  30% / 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999rad 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10rad 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10rad  20%  30% / 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999rad 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10rad , 20% , 30% , 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999rad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10rad , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999rad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSLA(10rad,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsla( 10rad , 0% , 50% , 40 )" resolves to "hsla(360, 0%, 50%, 1)"
"hsla(999rad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSLA(10rad,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla( 10rad , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla(999rad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10rad 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSLA(10rad 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsla( 10rad  20%  30% / 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsla(999rad 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10rad 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSLA(10rad 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla( 10rad  20%  30% / 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla(999rad 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad,20%,30%)" resolves to "hsl(9, 20%, 30%)"
"HSL(10grad,20%,30%)" resolves to "hsl(9, 20%, 30%)"
"hsl( 10grad , 20% , 30% )" resolves to "hsl(9, 20%, 30%)"
"hsl(999grad, 999%, 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10grad 20% 30%)" resolves to "hsl(9, 20%, 30%)"
"HSL(10grad 20% 30%)" resolves to "hsl(9, 20%, 30%)"
"hsl( 10grad  20%  30% )" resolves to "hsl(9, 20%, 30%)"
"hsl(999grad 999% 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"HSL(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"hsl( 10grad , 20% , 30% , 40 )" resolves to "hsla(9, 20%, 30%, 1)"
"hsl(999grad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"HSL(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl( 10grad , 20% , 30% , 40% )" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl(999grad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad 20% 30% / 40)" resolves to "hsla(9, 20%, 30%, 1)"
"HSL(10grad 20% 30% / 40)" resolves to "hsla(9, 20%, 30%, 1)"
"hsl( 10grad  20%  30% / 40 )" resolves to "hsla(9, 20%, 30%, 1)"
"hsl(999grad 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad 20% 30% / 40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"HSL(10grad 20% 30% / 40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl( 10grad  20%  30% / 40% )" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl(999grad 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"HSL(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"hsl( 10grad , 20% , 30% , 40 )" resolves to "hsla(9, 20%, 30%, 1)"
"hsl(999grad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"HSL(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl( 10grad , 20% , 30% , 40% )" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsl(999grad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"HSLA(10grad,20%,30%,40)" resolves to "hsla(9, 20%, 30%, 1)"
"hsla( 10grad , 0% , 50% , 40 )" resolves to "hsla(9, 0%, 50%, 1)"
"hsla(999grad, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"HSLA(10grad,20%,30%,40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsla( 10grad , 20% , 30% , 40% )" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsla(999grad, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10grad 20% 30% / 40)" resolves to "hsla(9, 20%, 30%, 1)"
"HSLA(10grad 20% 30% / 40)" resolves to "hsla(9, 20%, 30%, 1)"
"hsla( 10grad  20%  30% / 40 )" resolves to "hsla(9, 20%, 30%, 1)"
"hsla(999grad 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10grad 20% 30% / 40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"HSLA(10grad 20% 30% / 40%)" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsla( 10grad  20%  30% / 40% )" resolves to "hsla(9, 20%, 30%, 0.4)"
"hsla(999grad 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn,20%,30%)" resolves to "hsl(360, 20%, 30%)"
"HSL(10turn,20%,30%)" resolves to "hsl(360, 20%, 30%)"
"hsl( 10turn , 20% , 30% )" resolves to "hsl(360, 20%, 30%)"
"hsl(999turn, 999%, 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10turn 20% 30%)" resolves to "hsl(360, 20%, 30%)"
"HSL(10turn 20% 30%)" resolves to "hsl(360, 20%, 30%)"
"hsl( 10turn  20%  30% )" resolves to "hsl(360, 20%, 30%)"
"hsl(999turn 999% 999%)" resolves to "hsl(360, 100%, 100%)"
"hsl(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10turn , 20% , 30% , 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999turn, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10turn , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999turn, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10turn 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10turn  20%  30% / 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999turn 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10turn 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10turn  20%  30% / 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999turn 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSL(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsl( 10turn , 20% , 30% , 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsl(999turn, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsl(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSL(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl( 10turn , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsl(999turn, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSLA(10turn,20%,30%,40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsla( 10turn , 0% , 50% , 40 )" resolves to "hsla(360, 0%, 50%, 1)"
"hsla(999turn, 999%, 999%, 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSLA(10turn,20%,30%,40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla( 10turn , 20% , 30% , 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla(999turn, 999%, 999%, 999%)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10turn 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"HSLA(10turn 20% 30% / 40)" resolves to "hsla(360, 20%, 30%, 1)"
"hsla( 10turn  20%  30% / 40 )" resolves to "hsla(360, 20%, 30%, 1)"
"hsla(999turn 999% 999% / 999)" resolves to "hsla(360, 100%, 100%, 1)"
"hsla(10turn 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"HSLA(10turn 20% 30% / 40%)" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla( 10turn  20%  30% / 40% )" resolves to "hsla(360, 20%, 30%, 0.4)"
"hsla(999turn 999% 999% / 999%)" resolves to "hsla(360, 100%, 100%, 1)"

PASS: ' #000 ' should not be detected
PASS: '#rgb' should not be detected
