layer at (0,0) size 800x1561
            RenderBlock {FORM} at (19,889) size 514x97 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,15) size 512x67
                RenderText {#text} at (0,0) size 258x16
                  text run at (0,0) width 258: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,18) size 508x18 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 506x16
                    RenderText at (0,0) size 251x16
                      text run at (0,0) width 251: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 239x16
                  RenderText {#text} at (0,44) size 67x16
                    text run at (0,44) width 67: "Comment: "
                  RenderTextControl {INPUT} at (69,41) size 168x22 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (239,44) size 4x16
                  text run at (239,44) width 4: " "
                RenderButton {INPUT} at (245,40) size 57x25 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 41x16
                    RenderText at (0,0) size 41x16
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (19,1000) size 514x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (19,1016) size 514x18 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 160x16 [color=#0000EE]
                RenderText {#text} at (1,1) size 160x16
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (161,1) size 3x16
                text run at (161,1) width 3: "."
            RenderBlock {P} at (19,1048) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 172x16
                text run at (1,1) width 172: "This page is maintained by "
              RenderInline {A} at (0,0) size 74x16 [color=#0000EE]
                RenderText {#text} at (173,1) size 74x16
                  text run at (173,1) width 74: "Ian Hickson"
              RenderText {#text} at (247,1) size 9x16
                text run at (247,1) width 9: " ("
              RenderInline {A} at (0,0) size 117x16 [color=#0000EE]
                RenderText {#text} at (256,1) size 117x16
                  text run at (256,1) width 117: "py8ieh@bath.ac.uk"
              RenderText {#text} at (373,1) size 8x16
                text run at (373,1) width 8: ")."
            RenderBlock {P} at (19,1080) size 514x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x16
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (318,1356) size 162x16
  RenderBlock {DIV} at (3,3) size 162x16
