// These are the layout test expectations for the Qt port of WebKit.
//
// See http://trac.webkit.org/wiki/TestExpectations for more information on this file.

BUGWK64526 DEBUG: svg/animations/svgtransform-animation-1.html = CRASH PASS

// Slow tests
// FIXME: File bugs.
BUG_QT_SLOW SLOW DEBUG: editing/selection/empty-cell-right-click.html = PASS
BUG_QT_SLOW SLOW DEBUG: editing/selection/dump-as-markup.html = PASS
BUG_QT_SLOW DEBUG: fast/js/array-sort-modifying-tostring.html = TIMEOUT PASS
BUG_QT_SLOW SLOW DEBUG: fast/overflow/lots-of-sibling-inline-boxes.html = PASS
BUG_QT_SLOW SLOW DEBUG: fast/js/dfg-inline-function-dot-caller.html = PASS

BUGWK67007 DEBUG : fast/ruby/after-block-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/after-table-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/generated-after-counter-doesnt-crash.html = CRASH
BUGWK67007 DEBUG : fast/ruby/generated-before-and-after-counter-doesnt-crash.html = CRASH

BUGWK62662 DEBUG : inspector/cookie-parser.html = CRASH PASS

BUGWK73766 : css3/unicode-bidi-isolate-aharon-failing.html = FAIL
BUGWK84761 : ietestcenter/css3/multicolumn/column-filling-001.htm = IMAGE
BUGWK84764 : ietestcenter/css3/multicolumn/column-width-applies-to-001.htm = IMAGE
BUGWK84767 : ietestcenter/css3/multicolumn/column-width-applies-to-002.htm = IMAGE
BUGWK84768 : ietestcenter/css3/multicolumn/column-width-applies-to-003.htm = IMAGE
BUGWK84769 : ietestcenter/css3/multicolumn/column-width-applies-to-004.htm = IMAGE
BUGWK84770 : ietestcenter/css3/multicolumn/column-width-applies-to-007.htm = IMAGE
BUGWK84771 : ietestcenter/css3/multicolumn/column-width-applies-to-009.htm = IMAGE
BUGWK84772 : ietestcenter/css3/multicolumn/column-width-applies-to-010.htm = IMAGE
BUGWK84773 : ietestcenter/css3/multicolumn/column-width-applies-to-012.htm = IMAGE
BUGWK84775 : ietestcenter/css3/multicolumn/column-width-applies-to-013.htm = IMAGE
BUGWK84776 : ietestcenter/css3/multicolumn/column-width-applies-to-014.htm = IMAGE
BUGWK84777 : ietestcenter/css3/multicolumn/column-width-applies-to-015.htm = IMAGE
BUGWK84778 : ietestcenter/css3/multicolumn/column-width-negative-001.htm = IMAGE

// Following failing because of DRT not rendering monospace font for QT
BUGWK85203 : ietestcenter/css3/multicolumn/column-width-applies-to-005.htm = IMAGE
BUGWK85203 : ietestcenter/css3/multicolumn/column-width-applies-to-006.htm = IMAGE
BUGWK85203 : ietestcenter/css3/multicolumn/column-width-applies-to-008.htm = IMAGE
BUGWK85203 : ietestcenter/css3/multicolumn/column-width-percentage-001.htm = IMAGE
BUGWK85203 : ietestcenter/css3/multicolumn/column-containing-block-003.htm = IMAGE

// Those tests need a text baseline after allocating more layers.
// The change should only be layer addition.
BUGWK83954 : animations/combo-transform-translate+scale.html = TEXT
BUGWK83954 : fast/layers/add-layer-with-nested-stacking.html = TEXT
BUGWK83954 : fast/layers/remove-layer-with-nested-stacking.html = TEXT
BUGWK83954 : fast/repaint/iframe-scroll-repaint.html = TEXT
BUGWK83954 : fast/repaint/lines-with-layout-delta.html = TEXT
BUGWK83954 : fast/repaint/overflow-clip-subtree-layout.html = TEXT
BUGWK83954 : fast/repaint/repaint-resized-overflow.html = TEXT
BUGWK83954 : fast/repaint/search-field-cancel.html = TEXT
BUGWK83954 : fast/repaint/subtree-layoutstate-transform.html = TEXT
BUGWK83954 : fast/repaint/subtree-root-clip-2.html = TEXT
BUGWK83954 : fast/repaint/subtree-root-clip.html = TEXT
BUGWK83954 : fast/repaint/subtree-root-skipped.html = TEXT
BUGWK83954 : fast/replaced/replaced-breaking.html = TEXT
BUGWK83954 : fast/replaced/width100percent-searchfield.html = TEXT
BUGWK83954 : fast/text/textIteratorNilRenderer.html = TEXT
BUGWK83954 : compositing/geometry/object-clip-rects-assertion.html = TEXT
BUGWK83954 : compositing/overflow/ancestor-overflow.html = TEXT
BUGWK83954 : editing/pasteboard/4806874.html = TEXT
BUGWK83954 : editing/pasteboard/input-field-1.html = TEXT
BUGWK83954 : editing/selection/3690703-2.html = TEXT
BUGWK83954 : editing/selection/3690703.html = TEXT
BUGWK83954 : editing/selection/3690719.html = TEXT
BUGWK83954 : editing/selection/4895428-3.html = TEXT
BUGWK83954 : editing/selection/4975120.html = TEXT
BUGWK83954 : editing/selection/drag-select-1.html = TEXT
BUGWK83954 : editing/selection/expanding-selections.html = TEXT
BUGWK83954 : editing/selection/leave-requested-block.html = TEXT
BUGWK83954 : editing/selection/select-across-readonly-input-1.html = TEXT
BUGWK83954 : editing/selection/select-across-readonly-input-2.html = TEXT
BUGWK83954 : editing/selection/select-across-readonly-input-3.html = TEXT
BUGWK83954 : editing/selection/select-across-readonly-input-4.html = TEXT
BUGWK83954 : editing/selection/select-across-readonly-input-5.html = TEXT
BUGWK83954 : fast/block/float/032.html = TEXT
BUGWK83954 : fast/block/float/033.html = TEXT
BUGWK83954 : fast/block/float/avoidance-rtl.html = TEXT
BUGWK83954 : fast/block/float/float-not-removed-from-next-sibling3.html = TEXT
BUGWK83954 : fast/block/float/float-overflow-hidden-containing-block-width.html = TEXT
BUGWK83954 : fast/block/float/in-margin.html = TEXT
BUGWK83954 : fast/block/float/overlapping-floats-with-overflow-hidden.html = TEXT
BUGWK83954 : fast/block/float/shrink-to-avoid-float-complexity.html = TEXT
BUGWK83954 : fast/block/lineboxcontain/parsing-invalid.html = TEXT
BUGWK83954 : fast/clip/017.html = TEXT
BUGWK83954 : fast/css/input-search-padding.html = TEXT
BUGWK83954 : fast/css/invalidation-errors-2.html = TEXT
BUGWK83954 : fast/css/invalidation-errors.html = TEXT
BUGWK83954 : fast/css/line-height.html = TEXT
BUGWK83954 : fast/css/nested-layers-with-hover.html = TEXT
BUGWK83954 : fast/css/resize-single-axis.html = TEXT
BUGWK83954 : fast/css/text-input-with-webkit-border-radius.html = TEXT
BUGWK83954 : fast/dom/isindex-001.html = TEXT
BUGWK83954 : fast/dynamic/subtree-boundary-percent-height.html = TEXT
BUGWK83954 : fast/dynamic/subtree-no-common-root-static-y.html = TEXT
BUGWK83954 : fast/dynamic/subtree-table-cell-height.html = TEXT
BUGWK83954 : fast/events/context-no-deselect.html = TEXT
BUGWK83954 : fast/events/mouse-relative-position.html = TEXT
BUGWK83954 : fast/forms/basic-inputs.html = TEXT
BUGWK83954 : fast/forms/encoding-test.html = TEXT
BUGWK83954 : fast/forms/fieldset-align.html = TEXT
BUGWK83954 : fast/forms/floating-textfield-relayout.html = TEXT
BUGWK83954 : fast/forms/input-align.html = TEXT
BUGWK83954 : fast/forms/input-appearance-bkcolor.html = TEXT
BUGWK83954 : fast/forms/input-appearance-default-bkcolor.html = TEXT
BUGWK83954 : fast/forms/input-appearance-disabled.html = TEXT
BUGWK83954 : fast/forms/input-appearance-focus.html = TEXT
BUGWK83954 : fast/forms/input-appearance-preventDefault.html = TEXT
BUGWK83954 : fast/forms/input-appearance-readonly.html = TEXT
BUGWK83954 : fast/forms/input-appearance-selection.html = TEXT
BUGWK83954 : fast/forms/input-appearance-visibility.html = TEXT
BUGWK83954 : fast/forms/input-baseline.html = TEXT
BUGWK83954 : fast/forms/input-double-click-selection-gap-bug.html = TEXT
BUGWK83954 : fast/forms/input-field-text-truncated.html = TEXT
BUGWK83954 : fast/forms/input-readonly-empty.html = TEXT
BUGWK83954 : fast/forms/input-spaces.html = TEXT
BUGWK83954 : fast/forms/input-text-click-inside.html = TEXT
BUGWK83954 : fast/forms/input-text-option-delete.html = TEXT
BUGWK83954 : fast/forms/input-text-self-emptying-click.html = TEXT
BUGWK83954 : fast/forms/input-width.html = TEXT
BUGWK83954 : fast/forms/number/input-appearance-number-rtl.html = TEXT
BUGWK83954 : fast/forms/number/input-appearance-spinbutton-disabled-readonly.html = TEXT
BUGWK83954 : fast/forms/number/input-appearance-spinbutton-layer.html = TEXT
BUGWK83954 : fast/forms/search-cancel-button-style-sharing.html = TEXT
BUGWK83954 : fast/forms/search-display-none-cancel-button.html = TEXT
BUGWK83954 : fast/forms/search-rtl.html = TEXT
BUGWK83954 : fast/forms/search-styled.html = TEXT
BUGWK83954 : fast/forms/search-vertical-alignment.html = TEXT
BUGWK83954 : fast/forms/text-style-color.html = TEXT
BUGWK83954 : fast/frames/take-focus-from-iframe.html = TEXT
BUGWK83954 : fast/html/details-no-summary4.html = TEXT
BUGWK83954 : fast/html/details-open-javascript.html = TEXT
BUGWK83954 : fast/html/details-open2.html = TEXT
BUGWK83954 : fast/html/details-open4.html = TEXT
BUGWK83954 : fast/layers/self-painting-outline.html = TEXT
BUGWK83954 : fast/lists/dynamic-marker-crash.html = TEXT
BUGWK83954 : fast/multicol/layers-split-across-columns.html = TEXT
BUGWK83954 : fast/overflow/004.html = TEXT
BUGWK83954 : fast/overflow/line-clamp.html = TEXT
BUGWK83954 : fast/overflow/overflow-focus-ring.html = TEXT
BUGWK83954 : fast/repaint/opacity-change-on-overflow-float.html = TEXT
BUGWK83954 : fast/repaint/renderer-destruction-by-invalidateSelection-crash.html = TEXT
BUGWK83954 : fast/repaint/subtree-root-clip-3.html = TEXT
BUGWK83954 : fast/replaced/replaced-breaking-mixture.html = TEXT
BUGWK83954 : fast/transforms/transformed-focused-text-input.html = TEXT
BUGWK83954 : plugins/mouse-click-plugin-clears-selection.html = TEXT
BUGWK83954 : svg/custom/inline-svg-in-xhtml.xml = TEXT
BUGWK83954 : svg/hixie/mixed/003.xml = TEXT
BUGWK83954 : tables/mozilla/bugs/45621.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug154780.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug18359.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug24200.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug2479-2.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug2479-3.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug2479-4.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug28928.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug4382.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug4527.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug46368-1.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug46368-2.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug51037.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug55545.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug7342.html = TEXT
BUGWK83954 : tables/mozilla/dom/tableDom.html = TEXT
BUGWK83954 : tables/mozilla/other/move_row.html = TEXT
BUGWK83954 : tables/mozilla_expected_failures/bugs/bug106966.html = TEXT
BUGWK83954 : tables/mozilla_expected_failures/bugs/bug45621.html = TEXT
BUGWK83954 : tables/mozilla_expected_failures/bugs/bug92647-1.html = TEXT
BUGWK83954 : fast/replaced/width100percent-textfield.html = TEXT
BUGWK83954 : fast/speech/input-appearance-searchandspeech.html = TEXT
BUGWK83954 : fast/speech/input-appearance-speechbutton.html = TEXT
BUGWK83954 : fast/speech/speech-bidi-rendering.html = TEXT
BUGWK83954 : fast/table/029.html = TEXT
BUGWK83954 : fast/table/colspanMinWidth-vertical.html = TEXT
BUGWK83954 : fast/table/colspanMinWidth.html = TEXT
BUGWK83954 : fast/table/overflowHidden.html = TEXT
BUGWK83954 : fast/table/spanOverlapRepaint.html = TEXT
BUGWK83954 : fast/table/text-field-baseline.html = TEXT
BUGWK83954 : tables/mozilla/bugs/bug1188.html = TEXT
BUGWK83954 : fast/clip/008.html = TEXT
BUGWK83954 : fast/clip/011.html = TEXT
BUGWK83954 : fast/clip/012.html = TEXT
BUGWK83954 : fast/css/text-overflow-input.html = TEXT
BUGWK83954 : fast/forms/input-placeholder-visibility-1.html = TEXT
BUGWK83954 : fast/forms/input-placeholder-visibility-3.html = TEXT
BUGWK83954 : fast/forms/input-text-double-click.html = TEXT
BUGWK83954 : fast/forms/placeholder-position.html = TEXT
BUGWK83954 : fast/forms/textfield-focus-ring.html = TEXT
BUGWK83954 : fast/repaint/table-hover-on-link.html = TEXT
BUGWK83954 : tables/mozilla_expected_failures/bugs/bug2479-5.html = TEXT
BUGWK83954 : http/tests/navigation/javascriptlink-frames.html = TEXT
BUGWK83954 : fast/forms/date/date-appearance.html = TEXT
