
PASS removeAllRanges on [] forwards
PASS removeAllRanges on [] backwards
PASS empty on [] forwards
PASS empty on [] backwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[0].firstChild, 0] forwards
PASS removeAllRanges on [document.documentElement, 1, document.documentElement, 2] backwards
PASS empty on [document.documentElement, 1, document.documentElement, 2] forwards
PASS empty on [document.documentElement, 1, document.documentElement, 2] backwards
PASS removeAllRanges on [document.head, 1, document.head, 1] forwards
PASS removeAllRanges on [document.head, 1, document.head, 1] backwards
PASS empty on [document.head, 1, document.head, 1] forwards
PASS empty on [document.head, 1, document.head, 1] backwards
PASS removeAllRanges on [document.body, 0, document.body, 1] forwards
PASS removeAllRanges on [document.body, 0, document.body, 1] backwards
PASS empty on [document.body, 0, document.body, 1] forwards
PASS empty on [document.body, 0, document.body, 1] backwards
PASS removeAllRanges on [paras[0], 0, paras[0], 0] forwards
PASS removeAllRanges on [paras[0], 0, paras[0], 0] backwards
PASS empty on [paras[0], 0, paras[0], 0] forwards
PASS empty on [paras[0], 0, paras[0], 0] backwards
PASS removeAllRanges on [paras[0], 0, paras[0], 1] forwards
PASS removeAllRanges on [paras[0], 0, paras[0], 1] backwards
PASS empty on [paras[0], 0, paras[0], 1] forwards
PASS empty on [paras[0], 0, paras[0], 1] backwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[1].firstChild, 0] forwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[1].firstChild, 0] backwards
PASS empty on [paras[0].firstChild, 0, paras[1].firstChild, 0] forwards
PASS empty on [paras[0].firstChild, 0, paras[1].firstChild, 0] backwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[1].firstChild, 8] forwards
PASS removeAllRanges on [paras[0].firstChild, 0, paras[1].firstChild, 8] backwards
PASS empty on [paras[0].firstChild, 0, paras[1].firstChild, 8] forwards
PASS empty on [paras[0].firstChild, 0, paras[1].firstChild, 8] backwards
PASS removeAllRanges on [paras[0].firstChild, 3, paras[3], 1] forwards
PASS removeAllRanges on [paras[0].firstChild, 3, paras[3], 1] backwards
PASS empty on [paras[0].firstChild, 3, paras[3], 1] forwards
PASS empty on [paras[0].firstChild, 3, paras[3], 1] backwards
PASS removeAllRanges on [paras[0], 0, paras[0].firstChild, 7] forwards
PASS removeAllRanges on [paras[0], 0, paras[0].firstChild, 7] backwards
PASS empty on [paras[0], 0, paras[0].firstChild, 7] forwards
PASS empty on [paras[0], 0, paras[0].firstChild, 7] backwards
PASS removeAllRanges on [testDiv, 2, paras[4], 1] forwards
PASS removeAllRanges on [testDiv, 2, paras[4], 1] backwards
PASS empty on [testDiv, 2, paras[4], 1] forwards
PASS empty on [testDiv, 2, paras[4], 1] backwards
PASS removeAllRanges on [testDiv, 1, paras[2].firstChild, 5] forwards
PASS removeAllRanges on [testDiv, 1, paras[2].firstChild, 5] backwards
PASS empty on [testDiv, 1, paras[2].firstChild, 5] forwards
PASS empty on [testDiv, 1, paras[2].firstChild, 5] backwards
PASS removeAllRanges on [document.documentElement, 1, document.body, 0] forwards
PASS removeAllRanges on [document.documentElement, 1, document.body, 0] backwards
PASS empty on [document.documentElement, 1, document.body, 0] forwards
PASS empty on [document.documentElement, 1, document.body, 0] backwards
PASS removeAllRanges on [document, 0, document, 1] forwards
PASS removeAllRanges on [document, 0, document, 1] backwards
PASS empty on [document, 0, document, 1] forwards
PASS empty on [document, 0, document, 1] backwards
PASS removeAllRanges on [document, 0, document, 2] forwards
PASS removeAllRanges on [document, 0, document, 2] backwards
PASS empty on [document, 0, document, 2] forwards
PASS empty on [document, 0, document, 2] backwards
PASS removeAllRanges on [document, 1, document, 2] forwards
PASS removeAllRanges on [document, 1, document, 2] backwards
PASS empty on [document, 1, document, 2] forwards
PASS empty on [document, 1, document, 2] backwards
PASS removeAllRanges on [testDiv, 0, comment, 5] forwards
PASS removeAllRanges on [testDiv, 0, comment, 5] backwards
PASS empty on [testDiv, 0, comment, 5] forwards
PASS empty on [testDiv, 0, comment, 5] backwards
PASS removeAllRanges on [paras[2].firstChild, 4, comment, 2] forwards
PASS removeAllRanges on [paras[2].firstChild, 4, comment, 2] backwards
PASS empty on [paras[2].firstChild, 4, comment, 2] forwards
PASS empty on [paras[2].firstChild, 4, comment, 2] backwards
PASS removeAllRanges on [paras[3], 1, comment, 8] forwards
PASS removeAllRanges on [paras[3], 1, comment, 8] backwards
PASS empty on [paras[3], 1, comment, 8] forwards
PASS empty on [paras[3], 1, comment, 8] backwards

