layer at (0,0) size 1680x1208
      RenderBR {BR} at (182,188) size 0x0
      RenderText {#text} at (186,78) size 17x110
        text run at (186,78) width 110: "This is some text."
      RenderBR {BR} at (200,188) size 0x0
      RenderText {#text} at (204,78) size 17x110
        text run at (204,78) width 110: "This is some text."
      RenderBR {BR} at (218,188) size 0x0
      RenderText {#text} at (222,78) size 17x110
        text run at (222,78) width 110: "This is some text."
      RenderBR {BR} at (236,188) size 0x0
      RenderText {#text} at (240,78) size 17x110
        text run at (240,78) width 110: "This is some text."
      RenderBR {BR} at (254,188) size 0x0
      RenderText {#text} at (258,78) size 17x110
        text run at (258,78) width 110: "This is some text."
      RenderBR {BR} at (272,188) size 0x0
      RenderText {#text} at (276,78) size 17x110
        text run at (276,78) width 110: "This is some text."
      RenderBR {BR} at (290,188) size 0x0
      RenderText {#text} at (294,0) size 17x110
        text run at (294,0) width 110: "This is some text."
      RenderBR {BR} at (308,110) size 0x0
      RenderText {#text} at (312,0) size 17x110
        text run at (312,0) width 110: "This is some text."
      RenderBR {BR} at (326,110) size 0x0
      RenderText {#text} at (330,0) size 17x110
        text run at (330,0) width 110: "This is some text."
      RenderBR {BR} at (344,110) size 0x0
      RenderText {#text} at (348,0) size 17x110
        text run at (348,0) width 110: "This is some text."
      RenderBR {BR} at (362,110) size 0x0
      RenderText {#text} at (366,0) size 17x110
        text run at (366,0) width 110: "This is some text."
      RenderBR {BR} at (380,110) size 0x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (398,110) size 0x0
      RenderText {#text} at (402,0) size 17x110
        text run at (402,0) width 110: "This is some text."
      RenderBR {BR} at (416,110) size 0x0
      RenderText {#text} at (420,0) size 17x110
        text run at (420,0) width 110: "This is some text."
      RenderBR {BR} at (434,110) size 0x0
      RenderText {#text} at (438,0) size 17x110
        text run at (438,0) width 110: "This is some text."
      RenderBR {BR} at (452,110) size 0x0
      RenderText {#text} at (456,0) size 17x110
        text run at (456,0) width 110: "This is some text."
      RenderBR {BR} at (470,110) size 0x0
      RenderText {#text} at (474,0) size 17x110
        text run at (474,0) width 110: "This is some text."
      RenderBR {BR} at (488,110) size 0x0
      RenderText {#text} at (492,0) size 17x110
        text run at (492,0) width 110: "This is some text."
      RenderBR {BR} at (506,110) size 0x0
      RenderText {#text} at (510,0) size 17x110
        text run at (510,0) width 110: "This is some text."
      RenderBR {BR} at (524,110) size 0x0
      RenderText {#text} at (532,0) size 17x110
        text run at (532,0) width 110: "This is some text."
      RenderBR {BR} at (546,110) size 0x0
      RenderText {#text} at (550,0) size 17x110
        text run at (550,0) width 110: "This is some text."
      RenderBR {BR} at (564,110) size 0x0
      RenderText {#text} at (568,0) size 17x110
        text run at (568,0) width 110: "This is some text."
      RenderBR {BR} at (582,110) size 0x0
      RenderText {#text} at (586,0) size 17x110
        text run at (586,0) width 110: "This is some text."
      RenderBR {BR} at (600,110) size 0x0
layer at (-47,8) size 404x1200 backgroundClip at (0,0) size 1680x1208 clip at (0,0) size 1680x1208 outlineClip at (0,0) size 1680x1208
  RenderBlock {DIV} at (420,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 252x388
      RenderText {#text} at (0,0) size 17x110
        text run at (0,0) width 110: "This is some text."
      RenderBR {BR} at (14,110) size 0x0
      RenderText {#text} at (18,0) size 17x110
        text run at (18,0) width 110: "This is some text."
      RenderBR {BR} at (32,110) size 0x0
      RenderText {#text} at (36,0) size 17x110
        text run at (36,0) width 110: "This is some text."
      RenderBR {BR} at (50,110) size 0x0
      RenderText {#text} at (54,0) size 17x110
        text run at (54,0) width 110: "This is some text."
      RenderBR {BR} at (68,110) size 0x0
      RenderText {#text} at (72,0) size 17x110
        text run at (72,0) width 110: "This is some text."
      RenderBR {BR} at (86,110) size 0x0
      RenderText {#text} at (90,0) size 17x110
        text run at (90,0) width 110: "This is some text."
      RenderBR {BR} at (104,110) size 0x0
      RenderText {#text} at (108,0) size 17x110
        text run at (108,0) width 110: "This is some text."
      RenderBR {BR} at (122,110) size 0x0
      RenderText {#text} at (126,0) size 17x110
        text run at (126,0) width 110: "This is some text."
      RenderBR {BR} at (140,110) size 0x0
      RenderText {#text} at (144,0) size 17x110
        text run at (144,0) width 110: "This is some text."
      RenderBR {BR} at (158,110) size 0x0
      RenderText {#text} at (162,0) size 17x110
        text run at (162,0) width 110: "This is some text."
      RenderBR {BR} at (176,110) size 0x0
      RenderText {#text} at (180,0) size 17x110
        text run at (180,0) width 110: "This is some text."
      RenderBR {BR} at (194,110) size 0x0
      RenderText {#text} at (198,0) size 17x110
        text run at (198,0) width 110: "This is some text."
      RenderBR {BR} at (212,110) size 0x0
      RenderText {#text} at (216,0) size 17x110
        text run at (216,0) width 110: "This is some text."
      RenderBR {BR} at (230,110) size 0x0
      RenderText {#text} at (234,0) size 17x110
        text run at (234,0) width 110: "This is some text."
      RenderBR {BR} at (248,110) size 0x0
    RenderBlock {P} at (270,2) size 604x388
      RenderImage {IMG} at (132,0) size 100x100 [bgcolor=#008000]
      RenderImage {IMG} at (132,288) size 200x100 [bgcolor=#008000]
      RenderText {#text} at (132,100) size 17x106
        text run at (132,100) width 106: "This is some text"
      RenderBR {BR} at (146,206) size 0x0
      RenderText {#text} at (150,100) size 17x110
        text run at (150,100) width 110: "This is some text."
      RenderBR {BR} at (164,210) size 0x0
      RenderText {#text} at (168,100) size 17x110
        text run at (168,100) width 110: "This is some text."
      RenderBR {BR} at (182,210) size 0x0
      RenderText {#text} at (186,100) size 17x110
        text run at (186,100) width 110: "This is some text."
      RenderBR {BR} at (200,210) size 0x0
      RenderText {#text} at (204,100) size 17x110
        text run at (204,100) width 110: "This is some text."
      RenderBR {BR} at (218,210) size 0x0
      RenderText {#text} at (222,100) size 17x110
        text run at (222,100) width 110: "This is some text."
      RenderBR {BR} at (236,210) size 0x0
      RenderText {#text} at (240,0) size 17x110
        text run at (240,0) width 110: "This is some text."
      RenderBR {BR} at (254,110) size 0x0
      RenderText {#text} at (258,0) size 17x110
        text run at (258,0) width 110: "This is some text."
      RenderBR {BR} at (272,110) size 0x0
      RenderText {#text} at (276,0) size 17x110
        text run at (276,0) width 110: "This is some text."
      RenderBR {BR} at (290,110) size 0x0
      RenderText {#text} at (294,0) size 17x110
        text run at (294,0) width 110: "This is some text."
      RenderBR {BR} at (308,110) size 0x0
      RenderText {#text} at (312,0) size 17x110
        text run at (312,0) width 110: "This is some text."
      RenderBR {BR} at (326,110) size 0x0
      RenderText {#text} at (330,0) size 17x110
        text run at (330,0) width 110: "This is some text."
      RenderBR {BR} at (344,110) size 0x0
      RenderText {#text} at (348,0) size 17x110
        text run at (348,0) width 110: "This is some text."
      RenderBR {BR} at (362,110) size 0x0
      RenderText {#text} at (366,0) size 17x110
        text run at (366,0) width 110: "This is some text."
      RenderBR {BR} at (380,110) size 0x0
      RenderText {#text} at (384,0) size 17x110
        text run at (384,0) width 110: "This is some text."
      RenderBR {BR} at (398,110) size 0x0
      RenderText {#text} at (402,0) size 17x110
        text run at (402,0) width 110: "This is some text."
      RenderBR {BR} at (416,110) size 0x0
      RenderText {#text} at (420,0) size 17x110
        text run at (420,0) width 110: "This is some text."
      RenderBR {BR} at (434,110) size 0x0
      RenderText {#text} at (438,0) size 17x110
        text run at (438,0) width 110: "This is some text."
      RenderBR {BR} at (452,110) size 0x0
      RenderText {#text} at (456,0) size 17x110
        text run at (456,0) width 110: "This is some text."
      RenderBR {BR} at (470,110) size 0x0
      RenderText {#text} at (474,0) size 17x110
        text run at (474,0) width 110: "This is some text."
      RenderBR {BR} at (488,110) size 0x0
      RenderText {#text} at (492,0) size 17x110
        text run at (492,0) width 110: "This is some text."
      RenderBR {BR} at (506,110) size 0x0
      RenderText {#text} at (510,0) size 17x110
        text run at (510,0) width 110: "This is some text."
      RenderBR {BR} at (524,110) size 0x0
      RenderText {#text} at (532,0) size 17x110
        text run at (532,0) width 110: "This is some text."
      RenderBR {BR} at (546,110) size 0x0
      RenderText {#text} at (550,0) size 17x110
        text run at (550,0) width 110: "This is some text."
      RenderBR {BR} at (564,110) size 0x0
      RenderText {#text} at (568,0) size 17x110
        text run at (568,0) width 110: "This is some text."
      RenderBR {BR} at (582,110) size 0x0
      RenderText {#text} at (586,0) size 17x110
        text run at (586,0) width 110: "This is some text."
      RenderBR {BR} at (600,110) size 0x0
