
PASS CSS Transitions: property <color> from neutral to [green] at (-0.3) should be [rgb(255, 255, 0)] 
PASS Web Animations: property <color> from [initial] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions: property <color> from [inherit] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions with transition: all: property <color> from [inherit] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Animations: property <color> from [inherit] to [green] at (1.5) should be [rgb(0, 192, 0)] 
FAIL Web Animations: property <color> from [inherit] to [green] at (-0.3) should be [rgb(0, 0, 255)] assert_equals: expected "rgb ( 0 , 0 , 255 ) " but got "rgb ( 255 , 255 , 0 ) "
FAIL Web Animations: property <color> from [inherit] to [green] at (0) should be [rgb(0, 0, 255)] assert_equals: expected "rgb ( 0 , 0 , 255 ) " but got "rgb ( 255 , 255 , 0 ) "
FAIL Web Animations: property <color> from [inherit] to [green] at (0.3) should be [rgb(0, 38, 179)] assert_equals: expected "rgb ( 0 , 38 , 179 ) " but got "rgb ( 179 , 217 , 0 ) "
FAIL Web Animations: property <color> from [inherit] to [green] at (0.6) should be [rgb(0, 77, 102)] assert_equals: expected "rgb ( 0 , 77 , 102 ) " but got "rgb ( 72 , 164 , 0 ) "
PASS Web Animations: property <color> from [inherit] to [green] at (1) should be [rgb(0, 128, 0)] 
FAIL Web Animations: property <color> from [inherit] to [green] at (1.5) should be [rgb(0, 192, 0)] assert_equals: expected "rgb ( 0 , 192 , 0 ) " but got "rgb ( 0 , 128 , 0 ) "
PASS CSS Transitions: property <color> from [unset] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Transitions: property <color> from [unset] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Transitions: property <color> from [unset] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Transitions: property <color> from [unset] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Transitions: property <color> from [unset] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions: property <color> from [unset] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Transitions with transition: all: property <color> from [unset] to [green] at (1.5) should be [rgb(0, 192, 0)] 
PASS CSS Animations: property <color> from [unset] to [green] at (-0.3) should be [rgb(0, 0, 255)] 
PASS CSS Animations: property <color> from [unset] to [green] at (0) should be [rgb(0, 0, 255)] 
PASS CSS Animations: property <color> from [unset] to [green] at (0.3) should be [rgb(0, 38, 179)] 
PASS CSS Animations: property <color> from [unset] to [green] at (0.6) should be [rgb(0, 77, 102)] 
PASS CSS Animations: property <color> from [unset] to [green] at (1) should be [rgb(0, 128, 0)] 
PASS CSS Animations: property <color> from [unset] to [green] at (1.5) should be [rgb(0, 192, 0)] 
FAIL Web Animations: property <color> from [unset] to [green] at (-0.3) should be [rgb(0, 0, 255)] assert_equals: expected "rgb ( 0 , 0 , 255 ) " but got "rgb ( 255 , 255 , 0 ) "
FAIL Web Animations: property <color> from [unset] to [green] at (0) should be [rgb(0, 0, 255)] assert_equals: expected "rgb ( 0 , 0 , 255 ) " but got "rgb ( 255 , 255 , 0 ) "
FAIL Web Animations: property <color> from [unset] to [green] at (0.3) should be [rgb(0, 38, 179)] assert_equals: expected "rgb ( 0 , 38 , 179 ) " but got "rgb ( 179 , 217 , 0 ) "
FAIL Web Animations: property <color> from [unset] to [green] at (0.6) should be [rgb(0, 77, 102)] assert_equals: expected "rgb ( 0 , 77 , 102 ) " but got "rgb ( 72 , 164 , 0 ) "
PASS Web Animations: property <color> from [unset] to [green] at (1) should be [rgb(0, 128, 0)] 
FAIL Web Animations: property <color> from [unset] to [green] at (1.5) should be [rgb(0, 192, 0)] assert_equals: expected "rgb ( 0 , 192 , 0 ) " but got "rgb ( 0 , 128 , 0 ) "
PASS CSS Transitions: property <color> from [black] to [orange] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Transitions: property <color> from [black] to [orange] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Transitions: property <color> from [black] to [orange] at (0.3) should be [rgb(77, 50, 0)] 
PASS CSS Transitions: property <color> from [black] to [orange] at (0.6) should be [rgb(153, 99, 0)] 
PASS CSS Transitions: property <color> from [black] to [orange] at (1) should be [rgb(255, 165, 0)] 
PASS CSS Transitions: property <color> from [black] to [orange] at (1.5) should be [rgb(255, 248, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (0.3) should be [rgb(77, 50, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (0.6) should be [rgb(153, 99, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (1) should be [rgb(255, 165, 0)] 
PASS CSS Transitions with transition: all: property <color> from [black] to [orange] at (1.5) should be [rgb(255, 248, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (-0.3) should be [rgb(0, 0, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (0) should be [rgb(0, 0, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (0.3) should be [rgb(77, 50, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (0.6) should be [rgb(153, 99, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (1) should be [rgb(255, 165, 0)] 
PASS CSS Animations: property <color> from [black] to [orange] at (1.5) should be [rgb(255, 248, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (-0.3) should be [rgb(0, 0, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (0) should be [rgb(0, 0, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (0.3) should be [rgb(77, 50, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (0.6) should be [rgb(153, 99, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (1) should be [rgb(255, 165, 0)] 
PASS Web Animations: property <color> from [black] to [orange] at (1.5) should be [rgb(255, 248, 0)] 

