layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (218,153) size 299x351
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (219,163) size 298x341
      RenderSVGContainer {g} at (219,163) size 31x329
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,100) size 195x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 195.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (353,170) size 30x326 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (142,100) size 196x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 (middle anchor) text run 1 at (142.50,114.80) startOffset 0 endOffset 27 width 195.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (486,175) size 31x329 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (195,100) size 195x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 (end anchor) text run 1 at (195.00,114.80) startOffset 0 endOffset 27 width 195.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,153) size 297x339
      RenderSVGContainer {g} at (218,166) size 31x326
        RenderSVGText {text} at (131,100) size 18x195 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x195
            chunk 1 (vertical) text run 1 at (134.40,100.00) startOffset 0 endOffset 1 height 17.82: "L"
            chunk 1 (vertical) text run 2 at (134.40,109.00) startOffset 1 endOffset 2 height 17.82: "o"
            chunk 1 (vertical) text run 3 at (134.40,117.40) startOffset 2 endOffset 3 height 17.82: "r"
            chunk 1 (vertical) text run 4 at (134.40,122.80) startOffset 3 endOffset 4 height 17.82: "e"
            chunk 1 (vertical) text run 5 at (134.40,131.20) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (vertical) text run 6 at (134.40,144.40) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 5 at (134.40,127.19) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 6 at (134.40,140.39) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 7 at (134.40,144.59) startOffset 6 endOffset 7 height 17.82: "i"
            chunk 1 (middle anchor, vertical) text run 8 at (134.40,148.19) startOffset 7 endOffset 8 height 17.82: "p"
            chunk 1 (middle anchor, vertical) text run 9 at (134.40,157.19) startOffset 8 endOffset 9 height 17.82: "s"
            chunk 1 (middle anchor, vertical) text run 10 at (134.40,164.99) startOffset 9 endOffset 10 height 17.82: "u"
            chunk 1 (middle anchor, vertical) text run 11 at (134.40,173.99) startOffset 10 endOffset 11 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 12 at (134.40,187.19) startOffset 11 endOffset 12 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 13 at (134.40,191.39) startOffset 12 endOffset 13 height 17.82: "d"
            chunk 1 (middle anchor, vertical) text run 14 at (134.40,200.39) startOffset 13 endOffset 14 height 17.82: "o"
            chunk 1 (middle anchor, vertical) text run 15 at (134.40,208.79) startOffset 14 endOffset 15 height 17.82: "l"
            chunk 1 (middle anchor, vertical) text run 16 at (134.40,212.39) startOffset 15 endOffset 16 height 17.82: "o"
            chunk 1 (middle anchor, vertical) text run 17 at (134.40,220.79) startOffset 16 endOffset 17 height 17.82: "r"
            chunk 1 (middle anchor, vertical) text run 18 at (134.40,226.19) startOffset 17 endOffset 18 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 19 at (134.40,230.39) startOffset 18 endOffset 19 height 17.82: "s"
            chunk 1 (middle anchor, vertical) text run 20 at (134.40,238.19) startOffset 19 endOffset 20 height 17.82: "i"
            chunk 1 (middle anchor, vertical) text run 21 at (134.40,241.79) startOffset 20 endOffset 21 height 17.82: "t"
            chunk 1 (middle anchor, vertical) text run 22 at (134.40,246.59) startOffset 21 endOffset 22 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 23 at (134.40,250.79) startOffset 22 endOffset 23 height 17.82: "a"
            chunk 1 (middle anchor, vertical) text run 24 at (134.40,259.79) startOffset 23 endOffset 24 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 25 at (134.40,272.99) startOffset 24 endOffset 25 height 17.82: "e"
            chunk 1 (middle anchor, vertical) text run 26 at (134.40,281.39) startOffset 25 endOffset 26 height 17.82: "t"
            chunk 1 (middle anchor, vertical) text run 27 at (134.40,286.19) startOffset 26 endOffset 27 height 17.82: ","
      RenderSVGContainer {g} at (485,153) size 30x326 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGText {text} at (131,91) size 18x196 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x195
            chunk 1 (end anchor, vertical) text run 1 at (134.40,91.98) startOffset 0 endOffset 1 height 17.82: "L"
            chunk 1 (end anchor, vertical) text run 2 at (134.40,100.98) startOffset 1 endOffset 2 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 3 at (134.40,109.38) startOffset 2 endOffset 3 height 17.82: "r"
            chunk 1 (end anchor, vertical) text run 4 at (134.40,114.78) startOffset 3 endOffset 4 height 17.82: "e"
            chunk 1 (end anchor, vertical) text run 5 at (134.40,123.18) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 6 at (134.40,136.38) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 7 at (134.40,140.58) startOffset 6 endOffset 7 height 17.82: "i"
            chunk 1 (end anchor, vertical) text run 8 at (134.40,144.18) startOffset 7 endOffset 8 height 17.82: "p"
            chunk 1 (end anchor, vertical) text run 9 at (134.40,153.18) startOffset 8 endOffset 9 height 17.82: "s"
            chunk 1 (end anchor, vertical) text run 10 at (134.40,160.98) startOffset 9 endOffset 10 height 17.82: "u"
            chunk 1 (end anchor, vertical) text run 11 at (134.40,169.98) startOffset 10 endOffset 11 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 12 at (134.40,183.18) startOffset 11 endOffset 12 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 13 at (134.40,187.38) startOffset 12 endOffset 13 height 17.82: "d"
            chunk 1 (end anchor, vertical) text run 14 at (134.40,196.38) startOffset 13 endOffset 14 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 15 at (134.40,204.78) startOffset 14 endOffset 15 height 17.82: "l"
            chunk 1 (end anchor, vertical) text run 16 at (134.40,208.38) startOffset 15 endOffset 16 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 17 at (134.40,216.78) startOffset 16 endOffset 17 height 17.82: "r"
            chunk 1 (end anchor, vertical) text run 18 at (134.40,222.18) startOffset 17 endOffset 18 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 19 at (134.40,226.38) startOffset 18 endOffset 19 height 17.82: "s"
            chunk 1 (end anchor, vertical) text run 20 at (134.40,234.18) startOffset 19 endOffset 20 height 17.82: "i"
            chunk 1 (end anchor, vertical) text run 21 at (134.40,237.78) startOffset 20 endOffset 21 height 17.82: "t"
            chunk 1 (end anchor, vertical) text run 22 at (134.40,242.58) startOffset 21 endOffset 22 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 23 at (134.40,246.78) startOffset 22 endOffset 23 height 17.82: "a"
            chunk 1 (end anchor, vertical) text run 24 at (134.40,255.78) startOffset 23 endOffset 24 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 25 at (134.40,268.98) startOffset 24 endOffset 25 height 17.82: "e"
            chunk 1 (end anchor, vertical) text run 26 at (134.40,277.38) startOffset 25 endOffset 26 height 17.82: "t"
            chunk 1 (end anchor, vertical) text run 27 at (134.40,282.18) startOffset 26 endOffset 27 height 17.82: ","
