layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (218,153) size 299x351
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (219,163) size 298x341
      RenderSVGContainer {g} at (219,163) size 31x328
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,100) size 195x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 194.58: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (353,171) size 30x325 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (142,100) size 196x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 (middle anchor) text run 1 at (142.71,114.80) startOffset 0 endOffset 27 width 194.58: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (486,175) size 31x329 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (195,100) size 195x19 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 195x18
            RenderSVGInlineText {#text} at (0,0) size 195x18
              chunk 1 (end anchor) text run 1 at (195.42,114.80) startOffset 0 endOffset 27 width 194.58: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,153) size 297x338
      RenderSVGContainer {g} at (218,166) size 31x325
        RenderSVGText {text} at (131,100) size 18x195 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x195
            chunk 1 (vertical) text run 1 at (134.40,100.00) startOffset 0 endOffset 1 height 17.82: "L"
            chunk 1 (vertical) text run 2 at (134.40,109.12) startOffset 1 endOffset 2 height 17.82: "o"
            chunk 1 (vertical) text run 3 at (134.40,117.77) startOffset 2 endOffset 3 height 17.82: "r"
            chunk 1 (vertical) text run 4 at (134.40,123.15) startOffset 3 endOffset 4 height 17.82: "e"
            chunk 1 (vertical) text run 5 at (134.40,131.78) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (vertical) text run 6 at (134.40,144.94) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 5 at (134.40,127.84) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 6 at (134.40,140.99) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 7 at (134.40,145.04) startOffset 6 endOffset 7 height 17.82: "i"
            chunk 1 (middle anchor, vertical) text run 8 at (134.40,148.64) startOffset 7 endOffset 8 height 17.82: "p"
            chunk 1 (middle anchor, vertical) text run 9 at (134.40,157.69) startOffset 8 endOffset 9 height 17.82: "s"
            chunk 1 (middle anchor, vertical) text run 10 at (134.40,165.68) startOffset 9 endOffset 10 height 17.82: "u"
            chunk 1 (middle anchor, vertical) text run 11 at (134.40,174.38) startOffset 10 endOffset 11 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 12 at (134.40,187.53) startOffset 11 endOffset 12 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 13 at (134.40,191.58) startOffset 12 endOffset 13 height 17.82: "d"
            chunk 1 (middle anchor, vertical) text run 14 at (134.40,200.64) startOffset 13 endOffset 14 height 17.82: "o"
            chunk 1 (middle anchor, vertical) text run 15 at (134.40,209.29) startOffset 14 endOffset 15 height 17.82: "l"
            chunk 1 (middle anchor, vertical) text run 16 at (134.40,212.76) startOffset 15 endOffset 16 height 17.82: "o"
            chunk 1 (middle anchor, vertical) text run 17 at (134.40,221.41) startOffset 16 endOffset 17 height 17.82: "r"
            chunk 1 (middle anchor, vertical) text run 18 at (134.40,226.79) startOffset 17 endOffset 18 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 19 at (134.40,230.84) startOffset 18 endOffset 19 height 17.82: "s"
            chunk 1 (middle anchor, vertical) text run 20 at (134.40,238.82) startOffset 19 endOffset 20 height 17.82: "i"
            chunk 1 (middle anchor, vertical) text run 21 at (134.40,242.42) startOffset 20 endOffset 21 height 17.82: "t"
            chunk 1 (middle anchor, vertical) text run 22 at (134.40,246.96) startOffset 21 endOffset 22 height 17.82: " "
            chunk 1 (middle anchor, vertical) text run 23 at (134.40,251.01) startOffset 22 endOffset 23 height 17.82: "a"
            chunk 1 (middle anchor, vertical) text run 24 at (134.40,259.80) startOffset 23 endOffset 24 height 17.82: "m"
            chunk 1 (middle anchor, vertical) text run 25 at (134.40,272.96) startOffset 24 endOffset 25 height 17.82: "e"
            chunk 1 (middle anchor, vertical) text run 26 at (134.40,281.59) startOffset 25 endOffset 26 height 17.82: "t"
            chunk 1 (middle anchor, vertical) text run 27 at (134.40,286.13) startOffset 26 endOffset 27 height 17.82: ","
      RenderSVGContainer {g} at (485,153) size 30x325 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGText {text} at (131,92) size 18x195 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x195
            chunk 1 (end anchor, vertical) text run 1 at (134.40,92.11) startOffset 0 endOffset 1 height 17.82: "L"
            chunk 1 (end anchor, vertical) text run 2 at (134.40,101.23) startOffset 1 endOffset 2 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 3 at (134.40,109.88) startOffset 2 endOffset 3 height 17.82: "r"
            chunk 1 (end anchor, vertical) text run 4 at (134.40,115.26) startOffset 3 endOffset 4 height 17.82: "e"
            chunk 1 (end anchor, vertical) text run 5 at (134.40,123.89) startOffset 4 endOffset 5 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 6 at (134.40,137.04) startOffset 5 endOffset 6 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 7 at (134.40,141.09) startOffset 6 endOffset 7 height 17.82: "i"
            chunk 1 (end anchor, vertical) text run 8 at (134.40,144.69) startOffset 7 endOffset 8 height 17.82: "p"
            chunk 1 (end anchor, vertical) text run 9 at (134.40,153.75) startOffset 8 endOffset 9 height 17.82: "s"
            chunk 1 (end anchor, vertical) text run 10 at (134.40,161.73) startOffset 9 endOffset 10 height 17.82: "u"
            chunk 1 (end anchor, vertical) text run 11 at (134.40,170.43) startOffset 10 endOffset 11 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 12 at (134.40,183.59) startOffset 11 endOffset 12 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 13 at (134.40,187.64) startOffset 12 endOffset 13 height 17.82: "d"
            chunk 1 (end anchor, vertical) text run 14 at (134.40,196.69) startOffset 13 endOffset 14 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 15 at (134.40,205.34) startOffset 14 endOffset 15 height 17.82: "l"
            chunk 1 (end anchor, vertical) text run 16 at (134.40,208.81) startOffset 15 endOffset 16 height 17.82: "o"
            chunk 1 (end anchor, vertical) text run 17 at (134.40,217.46) startOffset 16 endOffset 17 height 17.82: "r"
            chunk 1 (end anchor, vertical) text run 18 at (134.40,222.84) startOffset 17 endOffset 18 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 19 at (134.40,226.89) startOffset 18 endOffset 19 height 17.82: "s"
            chunk 1 (end anchor, vertical) text run 20 at (134.40,234.88) startOffset 19 endOffset 20 height 17.82: "i"
            chunk 1 (end anchor, vertical) text run 21 at (134.40,238.47) startOffset 20 endOffset 21 height 17.82: "t"
            chunk 1 (end anchor, vertical) text run 22 at (134.40,243.01) startOffset 21 endOffset 22 height 17.82: " "
            chunk 1 (end anchor, vertical) text run 23 at (134.40,247.06) startOffset 22 endOffset 23 height 17.82: "a"
            chunk 1 (end anchor, vertical) text run 24 at (134.40,255.85) startOffset 23 endOffset 24 height 17.82: "m"
            chunk 1 (end anchor, vertical) text run 25 at (134.40,269.01) startOffset 24 endOffset 25 height 17.82: "e"
            chunk 1 (end anchor, vertical) text run 26 at (134.40,277.64) startOffset 25 endOffset 26 height 17.82: "t"
            chunk 1 (end anchor, vertical) text run 27 at (134.40,282.18) startOffset 26 endOffset 27 height 17.82: ","
