
PASS Property background-image value 'linear-gradient(30deg, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in srgb, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in srgb, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in srgb, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in srgb, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in srgb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in srgb-linear, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in srgb-linear, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in srgb-linear to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz-d50, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz-d50, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d50 to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz-d65, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in xyz-d65, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in xyz-d65 to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl shorter hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl longer hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl longer hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl increasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl increasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl increasing hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl decreasing hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl decreasing hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl decreasing hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl specified hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hsl specified hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hsl specified hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue 0, red, blue)'
PASS Property background-image value 'linear-gradient(to left in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to left, red, blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to right bottom, red, blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb shorter hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to bottom right, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue 30deg, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(0 in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue 0, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to left in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to left, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to right bottom in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to right bottom, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(to bottom right in hwb shorter hue, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb shorter hue to bottom right, color(srgb 1 0 0), blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(30deg in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue 30deg, red, blue)'
PASS Property background-image value 'linear-gradient(0 in hwb longer hue, red, blue)'
PASS Property background-image value 'linear-gradient(in hwb longer hue 0, red, blue)'
