Tests that out-of-bounds stores to a Uint8ClampedArray that are aliased to out-of-bounds loads don't crash.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS foo(array, 100000000, 42) is undefined
PASS successfullyParsed is true

TEST COMPLETE

