layer at (0,0) size 794x1317
              RenderBlock {DD} at (41,20) size 563x57
                RenderText {#text} at (0,0) size 525x38
                  text run at (0,0) width 525: "Browsers that are subjected to this test should support the the background, padding,"
                  text run at (0,19) width 401: "margin, border and color properties of CSS, and in addition the "
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (401,23) size 64x15
                    text run at (401,23) width 64: "overflow"
                RenderText {#text} at (465,19) size 549x38
                  text run at (465,19) width 84: " property and"
                  text run at (0,38) width 197: "fixed position stuff from CSS2."
            RenderBlock {H2} at (21,300) size 605x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x28
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,354) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x19
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,391) size 605x78 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x76
                text run at (1,1) width 586: "This document should have two cells, side by side: one on the left, the other on the right. The"
                text run at (1,20) width 599: "one on the left should be red with white writing and a thick white border. It should contain four"
                text run at (1,39) width 551: "dotted lines separated by a blank line, followed by a dotted bordered box containing the"
                text run at (1,58) width 586: "document title, and another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,485) size 605x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,518) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x19
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,555) size 605x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 603x38
                text run at (1,1) width 603: "The right cell should be teal, with yellow text. This paragraph you are reading now should be in"
                text run at (1,20) width 85: "this right cell."
            RenderBlock {P} at (21,611) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x19
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,648) size 605x59 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 592x57
                text run at (1,1) width 592: "The right cell should look similar to the left cell in formatting -- each box of text should have a"
                text run at (1,20) width 592: "yellow dotted border, and there should be a blank line between each such box. No box should"
                text run at (1,39) width 449: "be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,723) size 605x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 580x38
                text run at (1,1) width 580: "The cells should be the same height, and they should have grown vertically to accommodate"
                text run at (1,20) width 53: "this text."
            RenderBlock {P} at (21,779) size 605x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x38
                text run at (1,1) width 599: "Around the whole setup should be two borders, dark green and light green. The cells should be"
                text run at (1,20) width 489: "separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,835) size 605x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 576x38
                text run at (1,1) width 576: "There should also be some alternate stylesheets set up to allow you to display the <META>"
                text run at (1,20) width 243: "content. This may help with diagnosis."
            RenderBlock {H2} at (21,899) size 605x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x28
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,953) size 605x116 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 603x82
                RenderText {#text} at (0,0) size 259x19
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,21) size 599x27 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 597x25
                    RenderText at (3,3) size 284x19
                      text run at (3,3) width 284: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 268x19
                  RenderText {#text} at (0,56) size 70x19
                    text run at (0,56) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,53) size 194x25 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (268,56) size 4x19
                  text run at (268,56) width 4: " "
                RenderButton {INPUT} at (274,52) size 66x28 [color=#000000] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 50x19
                    RenderText at (0,0) size 50x19
                      text run at (0,0) width 50: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1085) size 605x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1103) size 605x21 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x19
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x19
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1140) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x19
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x19 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x19
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x19
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x19 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x19
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x19
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1177) size 605x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x19
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (244,1092) size 188x19
  RenderBlock {DIV} at (3,3) size 188x19
