layer at (0,0) size 790x1283
                  RenderText {#text} at (400,21) size 65x16
                    text run at (400,21) width 65: "overflow"
                RenderText {#text} at (0,18) size 549x36
                  text run at (464,18) width 85: " property and"
                  text run at (0,37) width 197: "fixed position stuff from CSS2."
            RenderBlock {H2} at (21,337) size 601x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x27
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,390) size 601x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x18
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,426) size 601x75 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x72
                text run at (1,1) width 586: "This document should have two cells, side by side: one on the left, the other on the right. The"
                text run at (1,19) width 599: "one on the left should be red with white writing and a thick white border. It should contain four"
                text run at (1,37) width 551: "dotted lines separated by a blank line, followed by a dotted bordered box containing the"
                text run at (1,55) width 586: "document title, and another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,516) size 601x18 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,549) size 601x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x18
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,585) size 601x39 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 587x36
                text run at (1,1) width 587: "The right cell should be teal, with yellow text. This paragraph you are reading now should be"
                text run at (1,19) width 101: "in this right cell."
            RenderBlock {P} at (21,639) size 601x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x18
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,675) size 601x57 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 592x54
                text run at (1,1) width 592: "The right cell should look similar to the left cell in formatting -- each box of text should have a"
                text run at (1,19) width 592: "yellow dotted border, and there should be a blank line between each such box. No box should"
                text run at (1,37) width 449: "be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,747) size 601x39 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 580x36
                text run at (1,1) width 580: "The cells should be the same height, and they should have grown vertically to accommodate"
                text run at (1,19) width 53: "this text."
            RenderBlock {P} at (21,801) size 601x39 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 599x36
                text run at (1,1) width 599: "Around the whole setup should be two borders, dark green and light green. The cells should be"
                text run at (1,19) width 489: "separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,855) size 601x39 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 575x36
                text run at (1,1) width 575: "There should also be some alternate stylesheets set up to allow you to display the <META>"
                text run at (1,19) width 243: "content. This may help with diagnosis."
            RenderBlock {H2} at (21,917) size 601x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x27
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,970) size 601x110 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 599x75
                RenderText {#text} at (0,0) size 259x18
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (0,18) size 599x30 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderSelectFallbackButton {DIV} at (1,1) size 597x28
                    RenderText at (5,5) size 284x18
                      text run at (5,5) width 284: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,52) size 262x18
                  RenderText {#text} at (0,52) size 70x18
                    text run at (0,52) width 70: "Comment: "
                  RenderTextControl {INPUT} at (70,49) size 192x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #808080)]
                RenderText {#text} at (262,52) size 4x18
                  text run at (262,52) width 4: " "
                RenderButton {INPUT} at (266,48) size 66x27 [color=#000000CC] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 50x18
                    RenderText at (0,0) size 50x18
                      text run at (0,0) width 50: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {P} at (21,1113) size 601x21 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (1,1) size 160x18 [color=#0000EE]
                RenderText {#text} at (1,1) size 160x18
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (160,1) size 5x18
                text run at (160,1) width 5: "."
            RenderBlock {P} at (21,1149) size 601x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x18
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (174,1) size 77x18 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x18
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x18
                text run at (251,1) width 9: " ("
              RenderInline {A} at (260,1) size 123x18 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x18
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x18
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1185) size 601x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x18
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (242,1064) size 186x18
  RenderBlock {DIV} at (3,3) size 186x18
layer at (168,1120) size 601x2 clip at (0,0) size 0x0
  RenderBlock {HR} at (21,1095) size 601x3 [color=#808080] [border: (1px dotted #808080)]
