layer at (0,0) size 785x1276
            RenderBlock {PRE} at (21,551) size 563x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,584) size 563x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x17
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,620) size 563x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 522x35
                text run at (1,1) width 522: "The right cell should be teal, with yellow text. This paragraph you are reading now"
                text run at (1,19) width 166: "should be in this right cell."
            RenderBlock {P} at (21,674) size 563x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x17
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,710) size 563x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 547x53
                text run at (1,1) width 547: "The right cell should look similar to the left cell in formatting -- each box of text should"
                text run at (1,19) width 539: "have a yellow dotted border, and there should be a blank line between each such box."
                text run at (1,37) width 547: "No box should be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,782) size 563x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 489x35
                text run at (1,1) width 489: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,19) width 144: "accommodate this text."
            RenderBlock {P} at (21,836) size 563x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 554x35
                text run at (1,1) width 534: "Around the whole setup should be two borders, dark green and light green. The cells"
                text run at (1,19) width 554: "should be separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,890) size 563x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 508x35
                text run at (1,1) width 508: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,19) width 310: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,952) size 563x29 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x26
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1005) size 563x109 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 561x75
                RenderText {#text} at (0,0) size 259x17
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (0,18) size 561x30 [color=#000000] [bgcolor=#FFFFFF] [border: (1px solid #000000)]
                  RenderBlock (anonymous) at (1,1) size 559x28
                    RenderText at (5,5) size 250x17
                      text run at (5,5) width 250: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,52) size 243x17
                  RenderText {#text} at (0,52) size 70x17
                    text run at (0,52) width 70: "Comment: "
                  RenderTextControl {INPUT} at (70,49) size 173x24 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #808080)]
                RenderText {#text} at (243,52) size 4x17
                  text run at (243,52) width 4: " "
                RenderButton {INPUT} at (247,48) size 61x27 [color=#000000CC] [bgcolor=#C0C0C0] [border: (2px outset #C0C0C0)]
                  RenderBlock (anonymous) at (8,4) size 45x18
                    RenderText at (0,0) size 45x17
                      text run at (0,0) width 45: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {P} at (21,1148) size 563x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (1,1) size 160x17 [color=#0000EE]
                RenderText {#text} at (1,1) size 160x17
                  text run at (1,1) width 160: "Up to the Evil Tests Page"
              RenderText {#text} at (160,1) size 5x17
                text run at (160,1) width 5: "."
            RenderBlock {P} at (21,1184) size 563x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x17
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (174,1) size 77x17 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x17
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x17
                text run at (251,1) width 9: " ("
              RenderInline {A} at (260,1) size 123x17 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x17
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x17
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1220) size 563x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x17
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (251,1098) size 167x18
  RenderBlock {DIV} at (3,3) size 167x18
layer at (177,1154) size 563x2 clip at (0,0) size 0x0
  RenderBlock {HR} at (21,1130) size 563x2 [color=#808080] [border: (1px dotted #808080)]
