layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderSVGRoot {svg} at (218,157) size 299x347
    RenderSVGContainer {g} at (0,0) size 0x0
    RenderSVGContainer {g} at (220,163) size 297x341
      RenderSVGContainer {g} at (220,163) size 30x324
        RenderSVGEllipse {circle} at (230,163) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=100.00] [r=2.00]
        RenderSVGText {text} at (90,100) size 192x18 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 192x18
            RenderSVGInlineText {#text} at (0,0) size 192x18
              chunk 1 text run 1 at (90.00,114.80) startOffset 0 endOffset 27 width 192.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (353,173) size 30x321 [transform={m=((1.00,0.00)(0.00,1.00)) t=(80.00,0.00)}]
        RenderSVGEllipse {circle} at (363,330) size 7x7 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=200.00] [r=2.00]
        RenderSVGText {text} at (144,100) size 192x18 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 192x18
            RenderSVGInlineText {#text} at (0,0) size 192x18
              chunk 1 (middle anchor) text run 1 at (144.00,114.80) startOffset 0 endOffset 27 width 192.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
      RenderSVGContainer {g} at (486,180) size 31x324 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGEllipse {circle} at (496,496) size 8x8 [fill={[type=SOLID] [color=#FF0000]}] [cx=140.00] [cy=300.00] [r=2.00]
        RenderSVGText {text} at (198,100) size 192x18 contains 1 chunk(s)
          RenderSVGTSpan {tspan} at (0,0) size 192x18
            RenderSVGInlineText {#text} at (0,0) size 192x18
              chunk 1 (end anchor) text run 1 at (198.00,114.80) startOffset 0 endOffset 27 width 192.00: "Lorem ipsum dolor sit amet,"
          RenderSVGInlineText {#text} at (0,0) size 0x0
    RenderSVGContainer {g} at (218,157) size 297x330
      RenderSVGContainer {g} at (218,166) size 31x321
        RenderSVGText {text} at (131,100) size 18x192 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x192
            chunk 1 (vertical) text run 1 at (134.40,100.00) startOffset 0 endOffset 1 height 17.60: "L"
            chunk 1 (vertical) text run 2 at (134.40,109.00) startOffset 1 endOffset 2 height 17.60: "o"
            chunk 1 (vertical) text run 3 at (134.40,117.40) startOffset 2 endOffset 3 height 17.60: "r"
            chunk 1 (vertical) text run 4 at (134.40,122.80) startOffset 3 endOffset 4 height 17.60: "e"
            chunk 1 (vertical) text run 5 at (134.40,131.20) startOffset 4 endOffset 5 height 17.60: "m"
            chunk 1 (vertical) text run 6 at (134.40,144.40) startOffset 5 endOffset 6 height 17.60: " "
            chunk 1 (middle anchor, vertical) text run 8 at (134.40,149.50) startOffset 7 endOffset 8 height 17.60: "p"
            chunk 1 (middle anchor, vertical) text run 9 at (134.40,158.50) startOffset 8 endOffset 9 height 17.60: "s"
            chunk 1 (middle anchor, vertical) text run 10 at (134.40,166.30) startOffset 9 endOffset 10 height 17.60: "u"
            chunk 1 (middle anchor, vertical) text run 11 at (134.40,174.70) startOffset 10 endOffset 11 height 17.60: "m"
            chunk 1 (middle anchor, vertical) text run 12 at (134.40,187.90) startOffset 11 endOffset 12 height 17.60: " "
            chunk 1 (middle anchor, vertical) text run 13 at (134.40,192.10) startOffset 12 endOffset 13 height 17.60: "d"
            chunk 1 (middle anchor, vertical) text run 14 at (134.40,201.10) startOffset 13 endOffset 14 height 17.60: "o"
            chunk 1 (middle anchor, vertical) text run 15 at (134.40,209.50) startOffset 14 endOffset 15 height 17.60: "l"
            chunk 1 (middle anchor, vertical) text run 16 at (134.40,213.10) startOffset 15 endOffset 16 height 17.60: "o"
            chunk 1 (middle anchor, vertical) text run 17 at (134.40,221.50) startOffset 16 endOffset 17 height 17.60: "r"
            chunk 1 (middle anchor, vertical) text run 18 at (134.40,226.90) startOffset 17 endOffset 18 height 17.60: " "
            chunk 1 (middle anchor, vertical) text run 19 at (134.40,231.10) startOffset 18 endOffset 19 height 17.60: "s"
            chunk 1 (middle anchor, vertical) text run 20 at (134.40,238.90) startOffset 19 endOffset 20 height 17.60: "i"
            chunk 1 (middle anchor, vertical) text run 21 at (134.40,242.50) startOffset 20 endOffset 21 height 17.60: "t"
            chunk 1 (middle anchor, vertical) text run 22 at (134.40,246.70) startOffset 21 endOffset 22 height 17.60: " "
            chunk 1 (middle anchor, vertical) text run 23 at (134.40,250.90) startOffset 22 endOffset 23 height 17.60: "a"
            chunk 1 (middle anchor, vertical) text run 24 at (134.40,259.30) startOffset 23 endOffset 24 height 17.60: "m"
            chunk 1 (middle anchor, vertical) text run 25 at (134.40,272.50) startOffset 24 endOffset 25 height 17.60: "e"
            chunk 1 (middle anchor, vertical) text run 26 at (134.40,280.90) startOffset 25 endOffset 26 height 17.60: "t"
            chunk 1 (middle anchor, vertical) text run 27 at (134.40,285.10) startOffset 26 endOffset 27 height 17.60: ","
      RenderSVGContainer {g} at (485,157) size 30x321 [transform={m=((1.00,0.00)(0.00,1.00)) t=(160.00,0.00)}]
        RenderSVGText {text} at (131,94) size 18x193 contains 1 chunk(s)
          RenderSVGInlineText {#text} at (0,0) size 18x192
            chunk 1 (end anchor, vertical) text run 1 at (134.40,94.60) startOffset 0 endOffset 1 height 17.60: "L"
            chunk 1 (end anchor, vertical) text run 2 at (134.40,103.60) startOffset 1 endOffset 2 height 17.60: "o"
            chunk 1 (end anchor, vertical) text run 3 at (134.40,112.00) startOffset 2 endOffset 3 height 17.60: "r"
            chunk 1 (end anchor, vertical) text run 4 at (134.40,117.40) startOffset 3 endOffset 4 height 17.60: "e"
            chunk 1 (end anchor, vertical) text run 5 at (134.40,125.80) startOffset 4 endOffset 5 height 17.60: "m"
            chunk 1 (end anchor, vertical) text run 6 at (134.40,139.00) startOffset 5 endOffset 6 height 17.60: " "
            chunk 1 (end anchor, vertical) text run 7 at (134.40,143.20) startOffset 6 endOffset 7 height 17.60: "i"
            chunk 1 (end anchor, vertical) text run 8 at (134.40,146.80) startOffset 7 endOffset 8 height 17.60: "p"
            chunk 1 (end anchor, vertical) text run 9 at (134.40,155.80) startOffset 8 endOffset 9 height 17.60: "s"
            chunk 1 (end anchor, vertical) text run 10 at (134.40,163.60) startOffset 9 endOffset 10 height 17.60: "u"
            chunk 1 (end anchor, vertical) text run 11 at (134.40,172.00) startOffset 10 endOffset 11 height 17.60: "m"
            chunk 1 (end anchor, vertical) text run 12 at (134.40,185.20) startOffset 11 endOffset 12 height 17.60: " "
            chunk 1 (end anchor, vertical) text run 13 at (134.40,189.40) startOffset 12 endOffset 13 height 17.60: "d"
            chunk 1 (end anchor, vertical) text run 14 at (134.40,198.40) startOffset 13 endOffset 14 height 17.60: "o"
            chunk 1 (end anchor, vertical) text run 15 at (134.40,206.80) startOffset 14 endOffset 15 height 17.60: "l"
            chunk 1 (end anchor, vertical) text run 16 at (134.40,210.40) startOffset 15 endOffset 16 height 17.60: "o"
            chunk 1 (end anchor, vertical) text run 17 at (134.40,218.80) startOffset 16 endOffset 17 height 17.60: "r"
            chunk 1 (end anchor, vertical) text run 18 at (134.40,224.20) startOffset 17 endOffset 18 height 17.60: " "
            chunk 1 (end anchor, vertical) text run 19 at (134.40,228.40) startOffset 18 endOffset 19 height 17.60: "s"
            chunk 1 (end anchor, vertical) text run 20 at (134.40,236.20) startOffset 19 endOffset 20 height 17.60: "i"
            chunk 1 (end anchor, vertical) text run 21 at (134.40,239.80) startOffset 20 endOffset 21 height 17.60: "t"
            chunk 1 (end anchor, vertical) text run 22 at (134.40,244.00) startOffset 21 endOffset 22 height 17.60: " "
            chunk 1 (end anchor, vertical) text run 23 at (134.40,248.20) startOffset 22 endOffset 23 height 17.60: "a"
            chunk 1 (end anchor, vertical) text run 24 at (134.40,256.60) startOffset 23 endOffset 24 height 17.60: "m"
            chunk 1 (end anchor, vertical) text run 25 at (134.40,269.80) startOffset 24 endOffset 25 height 17.60: "e"
            chunk 1 (end anchor, vertical) text run 26 at (134.40,278.20) startOffset 25 endOffset 26 height 17.60: "t"
            chunk 1 (end anchor, vertical) text run 27 at (134.40,282.40) startOffset 26 endOffset 27 height 17.60: ","
