layer at (0,0) size 1680x1208
      RenderBR {BR} at (132,208) size 18x1
      RenderText {#text} at (150,100) size 18x113
        text run at (150,100) width 113: "This is some text."
      RenderBR {BR} at (150,212) size 18x1
      RenderText {#text} at (168,100) size 18x113
        text run at (168,100) width 113: "This is some text."
      RenderBR {BR} at (168,212) size 18x1
      RenderText {#text} at (186,100) size 18x113
        text run at (186,100) width 113: "This is some text."
      RenderBR {BR} at (186,212) size 18x1
      RenderText {#text} at (204,100) size 18x113
        text run at (204,100) width 113: "This is some text."
      RenderBR {BR} at (204,212) size 18x1
      RenderText {#text} at (222,100) size 18x113
        text run at (222,100) width 113: "This is some text."
      RenderBR {BR} at (222,212) size 18x1
      RenderText {#text} at (240,0) size 18x113
        text run at (240,0) width 113: "This is some text."
      RenderBR {BR} at (240,112) size 18x1
      RenderText {#text} at (258,0) size 18x113
        text run at (258,0) width 113: "This is some text."
      RenderBR {BR} at (258,112) size 18x1
      RenderText {#text} at (276,0) size 18x113
        text run at (276,0) width 113: "This is some text."
      RenderBR {BR} at (276,112) size 18x1
      RenderText {#text} at (294,0) size 18x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (294,112) size 18x1
      RenderText {#text} at (312,0) size 18x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (312,112) size 18x1
      RenderText {#text} at (330,0) size 18x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (330,112) size 18x1
      RenderText {#text} at (348,0) size 18x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (348,112) size 18x1
      RenderText {#text} at (366,0) size 18x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (366,112) size 18x1
      RenderText {#text} at (384,0) size 18x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (384,112) size 18x1
      RenderText {#text} at (402,0) size 18x113
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (402,112) size 18x1
      RenderText {#text} at (420,0) size 18x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (420,112) size 18x1
      RenderText {#text} at (438,0) size 18x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (438,112) size 18x1
      RenderText {#text} at (456,0) size 18x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (456,112) size 18x1
      RenderText {#text} at (474,0) size 18x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (474,112) size 18x1
      RenderText {#text} at (492,0) size 18x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (492,112) size 18x1
      RenderText {#text} at (510,0) size 18x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (510,112) size 18x1
      RenderText {#text} at (532,0) size 18x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (532,112) size 18x1
      RenderText {#text} at (550,0) size 18x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (550,112) size 18x1
      RenderText {#text} at (568,0) size 18x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (568,112) size 18x1
      RenderText {#text} at (586,0) size 18x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (586,112) size 18x1
