layer at (0,0) size 785x1355
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,8) size 64x30
                  text run at (285,8) width 64: "HEAD"
              RenderText {#text} at (349,1) size 506x73
                text run at (349,1) width 158: " as children"
                text run at (1,38) width 36: "of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (37,45) size 64x30
                  text run at (37,45) width 64: "HTML"
              RenderText {#text} at (101,38) size 43x36
                text run at (101,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 539x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 364x19
                text run at (1,1) width 364: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 174x19 [color=#0000EE]
                RenderText {#text} at (1,20) size 174x19
                  text run at (1,20) width 174: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (175,20) size 4x19
                text run at (175,20) width 4: "."
            RenderBlock {DL} at (21,217) size 539x78 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 537x19
                RenderText {#text} at (0,0) size 77x19
                  text run at (0,0) width 77: "Prerequisites"
              RenderBlock {DD} at (41,20) size 497x57
                RenderText {#text} at (0,0) size 451x38
                  text run at (0,0) width 451: "Browsers that are subjected to this test should support the the background,"
                  text run at (0,19) width 438: "padding, margin, border and color properties of CSS, and in addition the"
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (0,42) size 64x15
                    text run at (0,42) width 64: "overflow"
                RenderText {#text} at (64,38) size 272x19
                  text run at (64,38) width 272: " property and fixed position stuff from CSS2."
            RenderBlock {H2} at (21,319) size 539x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 495x28
                text run at (1,1) width 495: "1. Making the BODY and the HEAD into a table"
            RenderBlock {P} at (21,373) size 539x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 238x19
                text run at (1,1) width 238: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,410) size 539x97 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 531x95
                text run at (1,1) width 527: "This document should have two cells, side by side: one on the left, the other on the right."
                text run at (1,20) width 518: "The one on the left should be red with white writing and a thick white border. It should"
                text run at (1,39) width 518: "contain four dotted lines separated by a blank line, followed by a dotted bordered box"
                text run at (1,58) width 531: "containing the document title, and another dotted bordered box containing the stylesheet,"
                text run at (1,77) width 111: "also shown below:"
            RenderBlock {PRE} at (21,523) size 539x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,556) size 539x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 431x19
                text run at (1,1) width 431: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,593) size 539x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 534x38
                text run at (1,1) width 534: "The right cell should be teal, with yellow text. This paragraph you are reading now should"
                text run at (1,20) width 111: "be in this right cell."
            RenderBlock {P} at (21,649) size 539x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 422x19
                text run at (1,1) width 422: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,686) size 539x59 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 529x57
                text run at (1,1) width 515: "The right cell should look similar to the left cell in formatting -- each box of text should"
                text run at (1,20) width 517: "have a yellow dotted border, and there should be a blank line between each such box."
                text run at (1,39) width 529: "No box should be nested -- the dotted boxes should always be distinct from each other."
            RenderBlock {P} at (21,761) size 539x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 460x38
                text run at (1,1) width 460: "The cells should be the same height, and they should have grown vertically to"
                text run at (1,20) width 139: "accommodate this text."
            RenderBlock {P} at (21,817) size 539x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 537x38
                text run at (1,1) width 509: "Around the whole setup should be two borders, dark green and light green. The cells"
                text run at (1,20) width 537: "should be separated from each other and from these outer borders by 1em of dark green."
            RenderBlock {P} at (21,873) size 539x40 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 486x38
                text run at (1,1) width 486: "There should also be some alternate stylesheets set up to allow you to display the"
                text run at (1,20) width 292: "<META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,937) size 539x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 153x28
                text run at (1,1) width 153: "Submit Results"
            RenderBlock {FORM} at (21,991) size 539x116 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 537x82
                RenderText {#text} at (0,0) size 250x19
                  text run at (0,0) width 250: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,21) size 533x24 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (4,2) size 505x19
                    RenderText at (0,0) size 241x19
                      text run at (0,0) width 241: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 262x19
                  RenderText {#text} at (0,55) size 66x19
                    text run at (0,55) width 66: "Comment: "
                  RenderTextControl {INPUT} at (68,53) size 192x23 [color=#000000]
                RenderText {#text} at (262,55) size 4x19
                  text run at (262,55) width 4: " "
                RenderButton {INPUT} at (268,49) size 54x31 [color=#000000] [bgcolor=#C0C0C0]
                  RenderBlock (anonymous) at (6,6) size 42x19
                    RenderText at (0,0) size 42x19
                      text run at (0,0) width 42: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1123) size 539x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1141) size 539x21 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 153x19 [color=#0000EE]
                RenderText {#text} at (1,1) size 153x19
                  text run at (1,1) width 153: "Up to the Evil Tests Page"
              RenderText {#text} at (154,1) size 4x19
                text run at (154,1) width 4: "."
            RenderBlock {P} at (21,1178) size 539x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 162x19
                text run at (1,1) width 162: "This page is maintained by "
              RenderInline {A} at (0,0) size 73x19 [color=#0000EE]
                RenderText {#text} at (163,1) size 73x19
                  text run at (163,1) width 73: "Ian Hickson"
              RenderText {#text} at (236,1) size 9x19
                text run at (236,1) width 9: " ("
              RenderInline {A} at (0,0) size 118x19 [color=#0000EE]
                RenderText {#text} at (245,1) size 118x19
                  text run at (245,1) width 118: "py8ieh@bath.ac.uk"
              RenderText {#text} at (363,1) size 9x19
                text run at (363,1) width 9: ")."
            RenderBlock {P} at (21,1215) size 539x21 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 164x19
                text run at (1,1) width 164: "Last updated in June 1999."
layer at (272,1129) size 188x19
  RenderBlock {DIV} at (2,2) size 188x19
