# Imported from Wycheproof's dsa_2048_224_sha224_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
msg = 313233343030
result = invalid
sig = 01603c6cd3f3ac5f55da5295ec5ee9ddcc947e8af9d2254162e62f84d800068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 2
# replaced r by r + 256 * q
msg = 313233343030
result = invalid
sig = bb9bdc7cb2e72b4754e365034e0d399c35d7fe0c80fcc0815efec3787b00068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 3
# replaced r by q - r
msg = 313233343030
result = invalid
sig = 15b0c07917459069e37d5ee33405b13f49e6d96da3a5c01e937b4de2068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedInteger

# tcId = 4
# replaced r by r + 2**224
msg = 313233343030
result = invalid
sig = 01a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b00068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 5
# replaced r by r + 2**288
msg = 313233343030
result = invalid
sig = 010000000000000000a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b000000000000000000068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 6
# replaced s by s + q
msg = 313233343030
result = invalid
sig = c178f07615a75535ca0ee2274e824a59fef7f79ef575a73a1e040e05068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 7
# replaced s by s + 256 * q
msg = 313233343030
result = invalid
sig = bafd19005509263d34d3214f88fcd208c3427779262010e736369801a800068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = RangeCheck

# tcId = 8
# replaced s by s + 2**224
msg = 313233343030
result = invalid
sig = 01068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a800068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 9
# replaced s by s + 2**288
msg = 313233343030
result = invalid
sig = 010000000000000000068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8000000000000000000068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = IntegerOverflow

# tcId = 10
# Signature with special case values r=0 and s=0
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 11
# Signature with special case values r=0 and s=1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 12
# Signature with special case values r=0 and s=q
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 13
# Signature with special case values r=0 and s=q - 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 14
# Signature with special case values r=0 and s=q + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 15
# Signature with special case values r=0 and s=p
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 16
# Signature with special case values r=0 and s=p + 1
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 17
# Signature with special case values r=1 and s=0
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 18
# Signature with special case values r=1 and s=1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 19
# Signature with special case values r=1 and s=q
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 20
# Signature with special case values r=1 and s=q - 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 21
# Signature with special case values r=1 and s=q + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 22
# Signature with special case values r=1 and s=p
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 23
# Signature with special case values r=1 and s=p + 1
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 24
# Signature with special case values r=q and s=0
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 25
# Signature with special case values r=q and s=1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 26
# Signature with special case values r=q and s=q
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695dbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 27
# Signature with special case values r=q and s=q - 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695dbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 28
# Signature with special case values r=q and s=q + 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695dbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 29
# Signature with special case values r=q and s=p
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 30
# Signature with special case values r=q and s=p + 1
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 31
# Signature with special case values r=q - 1 and s=0
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 32
# Signature with special case values r=q - 1 and s=1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 33
# Signature with special case values r=q - 1 and s=q
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695cbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 34
# Signature with special case values r=q - 1 and s=q - 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695cbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 35
# Signature with special case values r=q - 1 and s=q + 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695cbaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 36
# Signature with special case values r=q - 1 and s=p
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 37
# Signature with special case values r=q - 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 38
# Signature with special case values r=q + 1 and s=0
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 39
# Signature with special case values r=q + 1 and s=1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 40
# Signature with special case values r=q + 1 and s=q
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695ebaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 41
# Signature with special case values r=q + 1 and s=q - 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695ebaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695c
flags = InvalidSignature

# tcId = 42
# Signature with special case values r=q + 1 and s=q + 1
msg = 313233343030
result = invalid
sig = baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695ebaf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e
flags = InvalidSignature

# tcId = 43
# Signature with special case values r=q + 1 and s=p
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667
flags = InvalidSignature

# tcId = 44
# Signature with special case values r=q + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695e8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd668
flags = InvalidSignature

# tcId = 45
# Signature with special case values r=p and s=0
msg = 313233343030
result = invalid
sig = 8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 46
# Signature with special case values r=p and s=1
msg = 313233343030
result = invalid
sig = 8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd66700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 47
# Signature with special case values r=p and s=q
msg = 313233343030
result = invalid
sig = 8f7935d9b9aae9bfabed887acf4951b6f32ec59e3baf3718e8eac4961f3efd3606e74351a9c4183339b809e7c2ae1c539ba7475b85d011adb8b47987754984695cac0e8f14b3360828a22ffa27110a3d62a993453409a0fe696c4658f84bdd20819c3709a01057b195adcd00233dba5484b6291f9d648ef883448677979cec04b434a6ac2e75e9985de23db0292fc1118c9ffa9d8181e7338db792b730d7b9e349592f68099872153915ea3d6b8b4653c633458f803b32a4c2e0f27290256e4e3f8a3b0838a1c450e4e18c1a29a37ddf5ea143de4b66ff04903ed5cf1623e158d487c608e97f211cd81dca23cb6e380765f822e342be484c05763939601cd667000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000baf696a68578f7dfdee7fa67c977c785ef32b233bae580c0bcd5695d
flags = InvalidSignature

# tcId = 48
# Signature with special case values r=p and s=q - 1
msg = 313233343030
result = invalid
