# Imported from Wycheproof's dsa_2048_224_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 16a65c58204850704e7502a39757040d34da3a3478c154d4e4a5c02d242ee04f96e61e4bd0904abdac8f37eeb1e09f3182d23c9043cb642f88004160edf9ca09b32076a79c32a627f2473e91879ba2c4e744bd2081544cb55b802c368d1fa83ed489e94e0fa0688e32428a5c78c478c68d0527b71c9a3abb0b0be12c44689639e7d3ce74db101a65aa2b87f64c6826db3ec72f4b5599834bb4edb02f7c90e9a496d3a55d535bebfc45d4f619f63f3dedbb873925c2f224e07731296da887ec1e4748f87efb5fdeb75484316b2232dee553ddaf02112b0d1f02da30973224fe27aeda8b9d4b2922d9ba8be39ed9e103a63c52810bc688b7e2ed4316e1ef17dbde]
msg = 313233343030
result = acceptable
sig = 303c021ca545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = MissingZero

# tcId = 2
# valid
msg = 313233343030
result = valid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = Normal

# tcId = 3
# length of sequence [r, s] uses long form encoding
msg = 313233343030
result = invalid
sig = 30813d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 4
# length of sequence [r, s] contains a leading 0
msg = 313233343030
result = invalid
sig = 3082003d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 5
# length of sequence [r, s] uses 62 instead of 61
msg = 313233343030
result = invalid
sig = 303e021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 6
# length of sequence [r, s] uses 60 instead of 61
msg = 313233343030
result = invalid
sig = 303c021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 7
# uint32 overflow in length of sequence [r, s]
msg = 313233343030
result = invalid
sig = 3085010000003d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 8
# uint64 overflow in length of sequence [r, s]
msg = 313233343030
result = invalid
sig = 308901000000000000003d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 9
# length of sequence [r, s] = 2**31 - 1
msg = 313233343030
result = invalid
sig = 30847fffffff021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 10
# length of sequence [r, s] = 2**32 - 1
msg = 313233343030
result = invalid
sig = 3084ffffffff021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 11
# length of sequence [r, s] = 2**40 - 1
msg = 313233343030
result = invalid
sig = 3085ffffffffff021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 12
# length of sequence [r, s] = 2**64 - 1
msg = 313233343030
result = invalid
sig = 3088ffffffffffffffff021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 13
# incorrect length of sequence [r, s]
msg = 313233343030
result = invalid
sig = 30ff021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 14
# replaced sequence [r, s] by an indefinite length tag without termination
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 15
# removing sequence [r, s]
msg = 313233343030
result = invalid
sig = 
flags = InvalidEncoding

# tcId = 16
# lonely sequence tag
msg = 313233343030
result = invalid
sig = 30
flags = InvalidEncoding

# tcId = 17
# appending 0's to sequence [r, s]
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = ModifiedSignature

# tcId = 18
# prepending 0's to sequence [r, s]
msg = 313233343030
result = invalid
sig = 303f0000021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 19
# appending unused 0's to sequence [r, s]
msg = 313233343030
result = invalid
sig = 303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = InvalidEncoding

# tcId = 20
# appending null value to sequence [r, s]
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80500
flags = ModifiedSignature

# tcId = 21
# prepending garbage to sequence [r, s]
msg = 313233343030
result = invalid
sig = 3042498177303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 22
# prepending garbage to sequence [r, s]
msg = 313233343030
result = invalid
sig = 30412500303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 23
# appending garbage to sequence [r, s]
msg = 313233343030
result = invalid
sig = 303f303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80004deadbeef
flags = InvalidEncoding

# tcId = 24
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045aa00bb00cd00303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 25
# including undefined tags
msg = 313233343030
result = invalid
sig = 30452225aa00bb00cd00021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 26
# including undefined tags
msg = 313233343030
result = invalid
sig = 3045021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b2224aa00bb00cd00021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 27
# truncated length of sequence [r, s]
msg = 313233343030
result = invalid
sig = 3081
flags = InvalidEncoding

# tcId = 28
# including undefined tags to sequence [r, s]
msg = 313233343030
result = invalid
sig = 3043aa02aabb303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 29
# using composition with indefinite length for sequence [r, s]
msg = 313233343030
result = invalid
sig = 3080303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = ModifiedSignature

# tcId = 30
# using composition with wrong tag for sequence [r, s]
msg = 313233343030
result = invalid
sig = 3080313d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = ModifiedSignature

# tcId = 31
# Replacing sequence [r, s] with NULL
msg = 313233343030
result = invalid
sig = 0500
flags = ModifiedSignature

# tcId = 32
# changing tag value of sequence [r, s]
msg = 313233343030
result = invalid
sig = 2e3d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 33
# changing tag value of sequence [r, s]
msg = 313233343030
result = invalid
sig = 2f3d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 34
# changing tag value of sequence [r, s]
msg = 313233343030
result = invalid
sig = 313d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 35
# changing tag value of sequence [r, s]
msg = 313233343030
result = invalid
sig = 323d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 36
# changing tag value of sequence [r, s]
msg = 313233343030
result = invalid
sig = ff3d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 37
# dropping value of sequence [r, s]
msg = 313233343030
result = invalid
sig = 3000
flags = ModifiedSignature

# tcId = 38
# using composition for sequence [r, s]
msg = 313233343030
result = invalid
sig = 3041300102303c1d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 39
# truncated sequence [r, s]
msg = 313233343030
result = invalid
sig = 303c021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4
flags = InvalidEncoding

# tcId = 40
# truncated sequence [r, s]
msg = 313233343030
result = invalid
sig = 303c1d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 41
# sequence [r, s] of size 4158 to check for overflows
msg = 313233343030
result = invalid
sig = 3082103e021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidEncoding

# tcId = 42
# indefinite length
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000
flags = BerEncodedSignature

# tcId = 43
# indefinite length with truncated delimiter
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a800
flags = InvalidEncoding

# tcId = 44
# indefinite length with additional element
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a805000000
flags = ModifiedSignature

# tcId = 45
# indefinite length with truncated element
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8060811220000
flags = InvalidEncoding

# tcId = 46
# indefinite length with garbage
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80000fe02beef
flags = InvalidEncoding

# tcId = 47
# indefinite length with nonempty EOC
msg = 313233343030
result = invalid
sig = 3080021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a80002beef
flags = InvalidEncoding

# tcId = 48
# prepend empty sequence
msg = 313233343030
result = invalid
sig = 303f3000021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 49
# append empty sequence
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a83000
flags = ModifiedSignature

# tcId = 50
# append garbage with high tag number
msg = 313233343030
result = invalid
sig = 3040021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8bf7f00
flags = ModifiedSignature

# tcId = 51
# append null with explicit tag
msg = 313233343030
result = invalid
sig = 3041021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8a0020500
flags = ModifiedSignature

# tcId = 52
# append null with implicit tag
msg = 313233343030
result = invalid
sig = 303f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8a000
flags = ModifiedSignature

# tcId = 53
# sequence of sequence
msg = 313233343030
result = invalid
sig = 303f303d021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 54
# truncated sequence: removed last 1 elements
msg = 313233343030
result = invalid
sig = 301f021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b
flags = ModifiedSignature

# tcId = 55
# repeating element in sequence
msg = 313233343030
result = invalid
sig = 305b021d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = ModifiedSignature

# tcId = 56
# flipped bit 0 in r
msg = 313233343030
result = invalid
sig = 303b00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7a021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 57
# flipped bit 32 in r
msg = 313233343030
result = invalid
sig = 303b00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a3295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 58
# flipped bit 48 in r
msg = 313233343030
result = invalid
sig = 303b00a545d62d6e336775fb6a9b8495721646a54bd8c6173ec0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 59
# flipped bit 64 in r
msg = 313233343030
result = invalid
sig = 303b00a545d62d6e336775fb6a9b8495721646a54bd8c7173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 60
# length of r uses long form encoding
msg = 313233343030
result = invalid
sig = 303e02811d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 61
# length of r contains a leading 0
msg = 313233343030
result = invalid
sig = 303f0282001d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = BerEncodedSignature

# tcId = 62
# length of r uses 30 instead of 29
msg = 313233343030
result = invalid
sig = 303d021e00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 63
# length of r uses 28 instead of 29
msg = 313233343030
result = invalid
sig = 303d021c00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 64
# uint32 overflow in length of r
msg = 313233343030
result = invalid
sig = 30420285010000001d00a545d62d6e336775fb6a9b8495721646a54bd8c6173fc0a2295a1b7b021c068259cf902e5d55eb26e7bf850a82d40fc5456b3a902679612ea4a8
flags = InvalidEncoding

# tcId = 65
# uint64 overflow in length of r
msg = 313233343030
result = invalid
