# Imported from Wycheproof's ecdh_secp256r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp256r1]
flags = EdgeCaseSharedSecret

# tcId = 17
# shared secret has x-coordinate with repeating bit-pattern of size 4
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040b9d56422ed9c2082dd9d46d231fd0141f92e79f5a12da4c77c488c87363f944e6e3c2ec9779615f242bc30d1c28c1f984b8c252243f5f1eaa3d855e1cc2d8a6
result = valid
shared = 3333333333333333333333333333333333333333333333333333333333333333
flags = EdgeCaseSharedSecret

# tcId = 18
# shared secret has x-coordinate with repeating bit-pattern of size 4
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200040507fabb16755f4885ae45b3d497822388f4e6a531de512c200480b4e56b892ab70746c1d8a20637eff17948e557a2b4da2562ba6b62991b426b7b3787a19693
result = valid
shared = cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
flags = EdgeCaseSharedSecret

# tcId = 19
# shared secret has x-coordinate with repeating bit-pattern of size 8
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043b18caef2cd982c3b58f258cb76daa029383f42c8f3f083493f42c915935243a260830b7d25b66378c5d25fb0cf23d32527a2cdb7f7d7e6c89ebea8277738ed8
result = valid
shared = 0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
flags = EdgeCaseSharedSecret

# tcId = 20
# shared secret has x-coordinate with repeating bit-pattern of size 8
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004123b1921231bee315e1ea66cb95318d6392f85695bbec03c334740ce7add768efec9a108770ff0eb448eee9f06367416d74b22a2f38157bb00d8c0be44ebf152
result = valid
shared = f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
flags = EdgeCaseSharedSecret

# tcId = 21
# shared secret has x-coordinate with repeating bit-pattern of size 16
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004924fb33985c8a687fc04c9dd05e531ca0e0223aa58d58351e922ef482043d30cf504745e769b6dcbefe404da37f717b3109d2af23450fcfe2f075c2dabbe7194
result = valid
shared = 00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00f9
flags = EdgeCaseSharedSecret

# tcId = 22
# shared secret has x-coordinate with repeating bit-pattern of size 16
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000422495c6884937a1bc05871e9ee1a2c43f8f14db19ee60bd2d89c4293042f5a9452cea27e6fe574a00e5f15fe11aa54f54ebd8bde3aa41c80bf9d5f7b1dc6efec
result = valid
shared = ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00feff
flags = EdgeCaseSharedSecret

# tcId = 23
# shared secret has x-coordinate with repeating bit-pattern of size 30
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004f3cb6754b7e2a86d064dfb9f903185aaa4c92b481c2c1a1ff276303bbc4183e49c318599b0984c3563df339311fe143a7d921ee75b755a52c6f804f897b809f7
result = valid
shared = 7fff0001fffc0007fff0001fffc0007fff0001fffc0007fff0001fffc0007fff
flags = EdgeCaseSharedSecret

# tcId = 24
# shared secret has x-coordinate with repeating bit-pattern of size 30
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a8d93bebbaf25fa9a1f98c44b54dbf28634a5fd08402dba5d9e4873f8123da1db972d91a0eabadb630b271e6551b757d969301beddd11f82decdfbe4f9657f50
result = valid
shared = 8000fffe0003fff8000fffe0003fff8000fffe0003fff8000fffe0003fff7ffe
flags = EdgeCaseSharedSecret

# tcId = 25
# shared secret has x-coordinate with repeating bit-pattern of size 32
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048d0086e678a0fe7b4ad7bd4f94a38267b9f9f1d2b82452db4cfb335595c26c55f78476a00a0153941da0b0b81c834682edc9fcc8bc21a7b5bacb460dbb566c19
result = valid
shared = 0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffe
flags = EdgeCaseSharedSecret

# tcId = 26
# shared secret has x-coordinate with repeating bit-pattern of size 32
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000402a96834fe3b54d440003521f2355aea48d0bbc576473fecc6975100c589865263255764891ffc108cfe754af52a4362953955ddfadcf752637c11edeaa6a807
result = valid
shared = ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffefffd
flags = EdgeCaseSharedSecret

# tcId = 27
# shared secret has x-coordinate with repeating bit-pattern of size 51
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048721294f9eb3ba69a13ae7d933fa51c48393fe1b9b9b17a08cecff2ee6ad434d2c23cd11d26694c472dda8cea4133bbc68e1f234bc7e8bffcea9446091855491
result = valid
shared = 8000003ffffff0000007fffffe000000ffffffc000001ffffff8000003fffffc
flags = EdgeCaseSharedSecret

# tcId = 28
# shared secret has x-coordinate with repeating bit-pattern of size 51
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043e99ec3c58ac3898936e4a61182b198823c9992209f67bf5291aa354fceb2f1312952518636add666320c8b7fa631541d0ca50796dbff0c1e72f94718776bd60
result = valid
shared = 7fffffe000000ffffffc000001ffffff8000003ffffff0000007fffffdfffffe
flags = EdgeCaseSharedSecret

# tcId = 29
# shared secret has x-coordinate with repeating bit-pattern of size 52
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e9484e58f3331b66ffed6d90cb1c78065fa28cfba5c7dd4352013d3252ee4277bd7503b045a38b4b247b32c59593580f39e6abfa376c3dca20cf7f9cfb659e13
result = valid
shared = 000003ffffff0000003ffffff0000003ffffff0000003ffffff0000003ffffff
flags = EdgeCaseSharedSecret

# tcId = 30
# shared secret has x-coordinate with repeating bit-pattern of size 52
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004eb6eb532fe4af2a5a275ab4e9f728ae64e9dbc08e9359091d75e5334a6e08db64c146339c05d1d5782ebeeb86d3eb5c63e9f99f17187c039666c5237b736e9cd
result = valid
shared = fffffc000000ffffffc000000ffffffc000000ffffffc000000ffffffbffffff
flags = EdgeCaseSharedSecret

# tcId = 31
# shared secret has x-coordinate with repeating bit-pattern of size 60
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048e7b50f7d8c44d5d3496c43141a502f4a43f153d03ad43eda8e39597f1d477b8647f3da67969b7f989ff4addc393515af40c82085ce1f2ee195412c6f583774f
result = valid
shared = ffff00000003fffffff00000003fffffff00000003fffffff00000003fffffff
flags = EdgeCaseSharedSecret

# tcId = 32
# shared secret has x-coordinate with repeating bit-pattern of size 60
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000440d4f4f6d9a41ab6ea90d46610b924ab15ed4f259fd09ddd41a707782fa9e203a5080a7e118a50c4b3d2c43dcbbf35c39e276a0a50b33a9ffbe7c9095055fc25
result = valid
shared = 0000fffffffc0000000fffffffc0000000fffffffc0000000fffffffbfffffff
flags = EdgeCaseSharedSecret

# tcId = 33
# shared secret has x-coordinate with repeating bit-pattern of size 62
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004a386ace573f87558a68ead2a20088e3fe928bdae9e109446f93a078c15741f0421261e6db2bf12106e4c6bf85b9581b4c0302a526222f90abc5a549206b11011
result = valid
shared = ff00000001fffffffc00000007fffffff00000001fffffffc00000007fffffff
flags = EdgeCaseSharedSecret

# tcId = 34
# shared secret has x-coordinate with repeating bit-pattern of size 62
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004739b5c2189729b577ba1a467a1a0851c556b860f6b2016bcd50beb22ee9c0d7961ea43cf1ea7aad1a2360b0f37a74ca532dc8d1af26cdf89a87d93dcaa0c9564
result = valid
shared = 00fffffffe00000003fffffff80000000fffffffe00000003fffffff80000000
flags = EdgeCaseSharedSecret

# tcId = 35
# shared secret has x-coordinate with repeating bit-pattern of size 64
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200046c03f055f710aea89341f0ef7a1c6d5c45a50923ce8adb33c2520f7881547748691f4dafcf6d5df8d9e6afda66ca81718bea8171abc87036a9c370385b60d969
result = valid
shared = 00000000ffffffff00000000ffffffff00000000ffffffff00000000fffffffc
flags = EdgeCaseSharedSecret

# tcId = 36
# shared secret has x-coordinate with repeating bit-pattern of size 64
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200048a3f60cfec64745bf625696f2fe4b6e4ce8208954f4fc4da21f87f9f7a2c3275b54d90851b39707586dc6cceccc5e50a1e4a955463107d1d87c8252df2110d6d
result = valid
shared = ffffffff00000000ffffffff00000000ffffffff00000000ffffffff00000000
flags = EdgeCaseSharedSecret

# tcId = 37
# shared secret has x-coordinate with repeating bit-pattern of size 112
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004c827fb930fd51d926086191b502af83abb5f717debc8de29897a3934b2571ca05990c0597b0b7a2e42febd56b13235d1d408d76ed2c93b3facf514d902f6910a
result = valid
shared = ffffffff00000000000000ffffffffffffff00000000000000ffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 38
# shared secret has x-coordinate with repeating bit-pattern of size 112
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004fc85bfee056478a1717582accd11ed49009891cbda5fe40b9f4c1742e127db2c97033f5f6405acfa57553f1e375a13e8d6e3a1151958c709be508e0bac7804d6
result = valid
shared = 00000000ffffffffffffff00000000000000ffffffffffffff00000000000000
flags = EdgeCaseSharedSecret

# tcId = 39
# shared secret has x-coordinate with repeating bit-pattern of size 128
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d0301070342000438bf171cdbd4e2e7128528db43d80655b789e69e6ba1d36b62e4e59d8ecf4c51bbe3244e4fbf79f24512f30c4a605314749e2f20d858ec961060a2cab467013f
result = valid
shared = 0000000000000000ffffffffffffffff0000000000000000fffffffffffffffd
flags = EdgeCaseSharedSecret

# tcId = 40
# shared secret has x-coordinate with repeating bit-pattern of size 128
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004249f4f517d7788d4622d762c4312101fba71fe2657f1f2c33c0613d2e21890b778f32da1b61ed9385cd52f5e7103f77b01b403fb6537a0c0e866195d0a448f34
result = valid
shared = 7fffffffffffffff0000000000000000ffffffffffffffff0000000000000000
flags = EdgeCaseSharedSecret

# tcId = 41
# shared secret has an x-coordinate of approx p//3
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004e9c0af0bf6dadd8fbe04c5cf3fce80683a9c267b0dc9850cbc1bcdfeb744c3516efe878223dd9dd924e83e3ab22c9bf304129ab59c1f3d30fb58b8770bf9d9bf
result = valid
shared = 5555555500000000555555555555555555555555aaaaaaaaaaaaaaaaaaaaaaab
flags = EdgeCaseSharedSecret

# tcId = 42
# shared secret has an x-coordinate of approx p//5
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042b29f482bc43559f70447584919df1e03706ee63c987b6f7499ae29ab01ca828a4bd05d61f596e01623a8e2076c013889fbb0f9937e475a00ddd75e6a992e776
result = valid
shared = 3333333300000000333333333333333333333333666666666666666666666666
flags = EdgeCaseSharedSecret

# tcId = 43
# shared secret has an x-coordinate of approx p//7
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042766dc8e289fd27625d4765eb014aa54a44a7d5724050b9446e363071c260913aff9f1dc5e71b666501b24d70805cb8e1a01ee90ca84cb0c6f7ea453df85f520
result = valid
shared = 249249246db6db6ddb6db6db6db6db6db6db6db7000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 44
# shared secret has an x-coordinate of approx p//9
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004d33314f13a7fe8357bfd7a11799498e55bc782c6f434856d733b668e1d05448348dc5aae3f6431dd20c018f54b1d65fd1864ddfeea04ad7533971237c60ac0c7
result = valid
shared = 1c71c71c5555555571c71c71c71c71c71c71c71c8e38e38e38e38e38e38e38e4
flags = EdgeCaseSharedSecret

# tcId = 45
# y-coordinate of the public key is small
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cbc1b31b43f17dc200dd70c2944c04c6cb1b082820c234a300b05b7763844c74fde0a4ef93887469793270eb2ff148287da9265b0334f9e2609aac16e8ad503
result = valid
shared = 7fffffffffffffffffffffffeecf2230ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 46
# y-coordinate of the public key is small
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042830d96489ae24b79cad425056e82746f9e3f419ab9aa21ca1fbb11c7325e7d318abe66f575ee8a2f1c4a80e35260ae82ad7d6f661d15f06967930a585097ef7
result = valid
shared = 000000000000000000000000111124f400000000000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 47
# y-coordinate of the public key is small
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004450b6b6e2097178e9d2850109518d28eb3b6ded2922a5452003bc2e4a4ec775c894e90f0df1b0e6cadb03b9de24f6a22d1bd0a4a58cd645c273cae1c619bfd61
result = valid
shared = 000000000000000000000001ea77d449ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 48
# y-coordinate of the public key is small
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fffffffffffffffffffffffeecf2230ffffffffffffffffffffffffffffffff00000001c7c30643abed0af0a49fe352cb483ff9b97dccdf427c658e8793240d
result = valid
shared = 6fd26661851a8de3c6d06f834ef3acb8f2a5f9c136a985ffe10d5eeb51edcfa3
flags = EdgeCaseEphemeralKey

# tcId = 49
# y-coordinate of the public key is small
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000000111124f4000000000000000000000000000000000000000d12d381b0760b1c50be8acf859385052c7f53cde67ce13759de3123a0
result = valid
shared = f1f0e43b374feb7e7f96d4ffe7519fa8bb6c3cfd25f6f87dab2623d2a2d33851
flags = EdgeCaseEphemeralKey

# tcId = 50
# y-coordinate of the public key is small
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004000000000000000000000001ea77d449ffffffffffffffffffffffffffffffff000000007afbc0b325e820646dec622fb558a51c342aa257f4b6a8ec5ddf144f
result = valid
shared = 1b085213a9c89d353e1111af078c38c502b7b4771efba51f589b5be243417bdc
flags = EdgeCaseEphemeralKey

# tcId = 51
# y-coordinate of the public key is large
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200043cbc1b31b43f17dc200dd70c2944c04c6cb1b082820c234a300b05b7763844c7b021f5b006c778ba686cd8f14d00eb7d78256d9b4fccb061d9f6553e91752afc
result = valid
shared = 7fffffffffffffffffffffffeecf2230ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 52
# y-coordinate of the public key is large
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200042830d96489ae24b79cad425056e82746f9e3f419ab9aa21ca1fbb11c7325e7d3e754198fa8a1175e0e3b57f1cad9f517d528290a9e2ea0f96986cf5a7af68108
result = valid
shared = 000000000000000000000000111124f400000000000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 53
# y-coordinate of the public key is large
private = 0a0d622a47e48f6bc1038ace438c6f528aa00ad2bd1da5f13ee46bf5f633d71a
public = 3059301306072a8648ce3d020106082a8648ce3d03010703420004450b6b6e2097178e9d2850109518d28eb3b6ded2922a5452003bc2e4a4ec775c76b16f0e20e4f194524fc4621db095dd2e42f5b6a7329ba3d8c351e39e64029e
result = valid
shared = 000000000000000000000001ea77d449ffffffffffffffffffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 54
# y-coordinate of the public key is large
private = 55d55f11bb8da1ea318bca7266f0376662441ea87270aa2077f1b770c4854a48
public = 3059301306072a8648ce3d020106082a8648ce3d030107034200047fffffffffffffffffffffffeecf2230fffffffffffffffffffffffffffffffffffffffd383cf9bd5412f50f5b601cad34b7c00746823320bd839a71786cdbf2
result = valid
shared = 6fd26661851a8de3c6d06f834ef3acb8f2a5f9c136a985ffe10d5eeb51edcfa3
flags = EdgeCaseEphemeralKey

# tcId = 55
# y-coordinate of the public key is large
