# Imported from Wycheproof's ecdsa_secp224r1_sha512_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp224r1]
sig = 01c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e00c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = IntegerOverflow

# tcId = 10
# replaced s by s + 2**288
msg = 313233343030
result = invalid
sig = 010000000000000000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e000000000000000000c6b899049859a01f5093eab08341ee443f383b77fed04e4a614cbb2e
flags = IntegerOverflow

# tcId = 11
# Signature with special case values r=0 and s=0
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 12
# Signature with special case values r=0 and s=1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 13
# Signature with special case values r=0 and s=n
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 14
# Signature with special case values r=0 and s=n - 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 15
# Signature with special case values r=0 and s=n + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 16
# Signature with special case values r=0 and s=p
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 17
# Signature with special case values r=0 and s=p + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 18
# Signature with special case values r=1 and s=0
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 19
# Signature with special case values r=1 and s=1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 20
# Signature with special case values r=1 and s=n
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 21
# Signature with special case values r=1 and s=n - 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 22
# Signature with special case values r=1 and s=n + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 23
# Signature with special case values r=1 and s=p
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 24
# Signature with special case values r=1 and s=p + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 25
# Signature with special case values r=n and s=0
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 26
# Signature with special case values r=n and s=1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 27
# Signature with special case values r=n and s=n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 28
# Signature with special case values r=n and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 29
# Signature with special case values r=n and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 30
# Signature with special case values r=n and s=p
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 31
# Signature with special case values r=n and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3dffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 32
# Signature with special case values r=n - 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 33
# Signature with special case values r=n - 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 34
# Signature with special case values r=n - 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 35
# Signature with special case values r=n - 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 36
# Signature with special case values r=n - 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 37
# Signature with special case values r=n - 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 38
# Signature with special case values r=n - 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3cffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 39
# Signature with special case values r=n + 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e00000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 40
# Signature with special case values r=n + 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e00000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 41
# Signature with special case values r=n + 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 42
# Signature with special case values r=n + 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 43
# Signature with special case values r=n + 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 44
# Signature with special case values r=n + 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 45
# Signature with special case values r=n + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3effffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 46
# Signature with special case values r=p and s=0
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 47
# Signature with special case values r=p and s=1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000100000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 48
# Signature with special case values r=p and s=n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 49
# Signature with special case values r=p and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 50
# Signature with special case values r=p and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 51
# Signature with special case values r=p and s=p
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 52
# Signature with special case values r=p and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000001ffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 53
# Signature with special case values r=p + 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000200000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 54
# Signature with special case values r=p + 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff00000000000000000000000200000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 55
# Signature with special case values r=p + 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3d
flags = InvalidSignature

# tcId = 56
# Signature with special case values r=p + 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3c
flags = InvalidSignature

# tcId = 57
# Signature with special case values r=p + 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffff16a2e0b8f03e13dd29455c5c2a3e
flags = InvalidSignature

# tcId = 58
# Signature with special case values r=p + 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffffffff000000000000000000000001
flags = InvalidSignature

# tcId = 59
# Signature with special case values r=p + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffffffffffffffffffffffffffff000000000000000000000002ffffffffffffffffffffffffffffffff000000000000000000000002
flags = InvalidSignature

# tcId = 60
# Edge case for Shamir multiplication
msg = 3639313930
result = valid
sig = 326bc06353f7f9c9f77b8f4b55464e8619944e7879402cca572e041a221a25eb9cc8dd66fdf156b2f6ab601ab6d9c509247f8de5d2671a96
flags = EdgeCaseShamirMultiplication

# tcId = 61
# special case hash
msg = 33393439313934313732
result = valid
sig = 3b3008ed596b7fa276498def40d96b1eb2ffb731a44050ffb732e4e66dbb08c56db737e9392ff4f3a54d8b806d70af226ecf413b3465de55
flags = SpecialCaseHash

# tcId = 62
# special case hash
msg = 35333637363431383737
result = valid
sig = d1fe269c3061e4b94604e8d612d70887068cc7d5232cd5a9b72923a13c1cbc027d33fb2451d52dce3a828a8c7ecc490a28a94e5e5bb2c4d7
flags = SpecialCaseHash

# tcId = 63
# special case hash
msg = 35363731343831303935
result = valid
sig = 04586134cc679295dd93499311c4a8af37cb94dadbae18d8ee279b9bbf9170a1b65b665664cf567d40a995ce252a23d6a9f962b05e364486
flags = SpecialCaseHash

# tcId = 64
# special case hash
msg = 3131323037313732393039
result = valid
sig = c1f51009b935b4773374364ec3eed72a24b70926e0349c77862f347546df3d98f104ba6602f8041a5bf5495fb240e103d1bd17f2fa878923
flags = SpecialCaseHash

# tcId = 65
# special case hash
msg = 3131323938303334323336
result = valid
sig = e822242872f1ecf338a4f773df87b67e9b21bb283acac7d66b26551e94d4e0fc3c6359994a6eaedddd1533f490f72ef85139f8d3b39cf07b
flags = SpecialCaseHash

# tcId = 66
# special case hash
msg = 39383736303239363833
result = valid
sig = 7fd45528eb7bfc3710e273c4468f0b50ebf93f94cd0e7a602a4929a646613dd1ffd85df8d71f3498001721fda4982c27a1c291359b05b1b8
flags = SpecialCaseHash

# tcId = 67
# special case hash
msg = 3230323034323936353139
result = valid
sig = 36d137b69171a486933b50138d1db1842724766afd25c85b0032daf58e700de21f2fc350a34c7cc19054cf371ecab6f7331ccecf68fca0f4
flags = SpecialCaseHash

# tcId = 68
# special case hash
msg = 31343531363639313830
result = valid
sig = da3b436908f5a82f26bc17a8577ad2a782946e3a7587b01d253b1dd0a6544e38f24e8117370c049b5d1f6712ea14337a94511224df4496a3
flags = SpecialCaseHash

# tcId = 69
# special case hash
msg = 31303933363835393531
result = valid
sig = 4314a2bd139d47be3d9fd9ebdd72a06a220219c7596b944178ee6f5f0e6f1d2f57c699654e9c705d7b8fa3c1ccb0f939f6368bed246b2e10
flags = SpecialCaseHash

# tcId = 70
# special case hash
msg = 36323139353630323031
result = valid
sig = 6a25643464682679d84970c603927f4a8ca83e7ef9715dd1ed84c28f932b78d165c225a5253e6201c0b1ded0898ba24de44b23233eb78054
flags = SpecialCaseHash

# tcId = 71
# special case hash
msg = 35363832343734333033
result = valid
sig = 476aaa58677d9e60477cffd026c43248e2cf3cc21e8fdccb75ceefad7799fc7af8f9b929203faf899bb5ca1aecf2492555157282dfde790d
flags = SpecialCaseHash

# tcId = 72
# special case hash
msg = 33373336353331373836
result = valid
sig = 63a98614a1421e2ebb278de53b61618bafc757122647affd358c667a8edba806e0a7e438ca35f98405a8ad2d5c3e8cc2d5c4384233aef0a5
flags = SpecialCaseHash

# tcId = 73
# special case hash
msg = 34373935393033373932
result = valid
sig = 880b5238a014f8b44655b83c175880eb1e8307899a824ea3e07dbd6da4724c8649fd74e5bc8d7fe6a9067a1376fb8e08dbdaed68980b0f50
flags = SpecialCaseHash

# tcId = 74
# special case hash
msg = 39333939363131303037
result = valid
sig = f8743588234634dd9891f4f2f40f4e46b77f97b82dc5dbe234aa6b5d80656e5262bc25e158f3b78f51ae0d6a41cc8cca1aa457221b2eb7fb
flags = SpecialCaseHash

# tcId = 75
# special case hash
msg = 31303837343931313835
result = valid
sig = 2a2357e3d8fe34434582be4dabd58b77b388d1d52adcc664f45dece494be3a369b7c2788df4587ec5bd4163c4cbc40b77de1a85e8bcfb251
flags = SpecialCaseHash

# tcId = 76
# special case hash
msg = 33323336363738353030
result = valid
sig = b6b0c0aba6c611300ecad8816242c415f183a2bd4d46cd7769033d9b7750b24be02f22dc0b656fe4af377413f9453dff99226915dbb6e08f
flags = SpecialCaseHash

# tcId = 77
# special case hash
msg = 31343438393937373033
result = valid
sig = a5c1a75c2779f3eb83a65e295927cce4288e9d5c2132a4c7ca92526e10fe30f0be33a785385137b57d806140a402b9bd3c1df1b57de6da63
flags = SpecialCaseHash

# tcId = 78
# special case hash
msg = 35373134363332383037
result = valid
sig = b92b5521d1a7abe77e8524dbd3001121cf83c08017e3917bc58b5d1c224b113779017f6a522171edf930f1b5d4f5e7dedc6d2d514fd7883c
flags = SpecialCaseHash

# tcId = 79
# special case hash
msg = 323236343837343932
result = valid
sig = ebd3ecf3aa64cdcdd171585a141a4a673a8d5de0ca087dfcdf62432ee0f1a0f7b8f5ac4a42632f87156ad1094079393b03f2051a9fd60249
flags = SpecialCaseHash

# tcId = 80
# special case hash
msg = 35333533343439343739
result = valid
sig = 6c3854297e1f267b64a28e0cd6148e0fadcf85bc8d5c23947543bcb8aa0594ee11312f5d4767d296e5ca83df68072811f81a8d27e178ca5d
flags = SpecialCaseHash

# tcId = 81
# special case hash
msg = 34373837333033383830
result = valid
sig = 785ac8c956d7797ae67498775b3c446c41735eb15f3430b49f6a09f25710879ab83994e809c8d2cbd6f2ac5c205b4b8d6226e98be03e7967
flags = SpecialCaseHash

# tcId = 82
# special case hash
msg = 32323332313935383233
result = valid
sig = f1f3d016693125ba73981c8f9a1748e5dce1d9634355f26fa536190eb574e97def60dcd0e9177106483791b2edb4ab0342b9f5ebb957d5b0
flags = SpecialCaseHash

# tcId = 83
# special case hash
msg = 3130373339333931393137
result = valid
sig = e64f3371522cb1a5f0d1511b152b20e01deca0b3284786853cac279ac9a2e5f4ffde22b9d4ed0179ce74fff408ea918dda7685c7980ae61a
flags = SpecialCaseHash

# tcId = 84
# special case hash
msg = 31383831303237333135
result = valid
sig = 1f99dd6ef72feeeda6c123baa4fabb126d7dedb64130fae3f4230797e441ec51dca6271b043e95753c4043d7cb4e76fdc13d6aea45fbf243
flags = SpecialCaseHash

# tcId = 85
# special case hash
msg = 36303631363933393037
result = valid
sig = 8637a09627c52766bf96f0b6cea6f2ac3eb303001c5f6fe6d628e4ba10b66c599455d40077bb865ed43e2c2cc403473baa6d63b16be48c84
flags = SpecialCaseHash

# tcId = 86
# special case hash
msg = 38383935323237303934
result = valid
sig = 52a010a23e4f9ebb459bbe9f3057e6c19761fb99d25c9b16b8f007d8526dc1f34444de00447ba23c76950f2c159579d548b6335d127ea321
flags = SpecialCaseHash

# tcId = 87
# special case hash
msg = 31353830323334303934
result = valid
sig = fc49caaada528f3357e5a264f2e7f970ca1b15ca5fee28741d1202ac175e884d10d0bfd20b39311ce2c53083da167d1f3dfeb990e59ed628
flags = SpecialCaseHash

# tcId = 88
# special case hash
msg = 33393635393931353132
result = valid
sig = d95d539a85c9edacd4e02ede27b0e0b737099612d166c637c83a9f3459936a2b90b7f3f3da83f64dec8e347a3bfa57baadf9acea18c071d8
flags = SpecialCaseHash

# tcId = 89
# special case hash
msg = 32323838373332313938
result = valid
sig = 1895e65593d71e5635cce022dda19bd155bb9a7f2e307e5ce9127ade121b487c320c544dcdd471d46fcde2ce5dc9d17fda70544c4eab50a2
flags = SpecialCaseHash

# tcId = 90
# special case hash
msg = 32323330383837333139
result = valid
sig = b5f4c85b13b51a5da81a236f1105937f3d98856d2aeb57101b6b499c3be74ae770fa6467f76a742eb9e504a815a4a60e74b38bcaa89f9b06
flags = SpecialCaseHash

# tcId = 91
# special case hash
msg = 313239303536393337
result = valid
sig = 07a57197667a0c40423d4811ff96384c9330467e8a28eaa4c0d519f4011062c8694494baaed24ff610e1e4227efb59a163c33fafd40100f9
flags = SpecialCaseHash

# tcId = 92
# special case hash
msg = 32373438363536343338
result = valid
sig = 007f718615ba1d0a9d27a8c5a678a6225ffe1233ed8b417c9343b310cf6a87e4496725c6a2612f4034ddf4b31c7435e2fc3a163e92d463ba
flags = SpecialCaseHash

# tcId = 93
# special case hash
msg = 37353833353032363034
result = valid
sig = ba8f95a4363c493a9f78bb61dbefaa9587d028bb8344420de2b0cf21b3798c2d6e27a2591c2edc18320b78bf11df194b11b3fb498c595232
flags = SpecialCaseHash

# tcId = 94
# special case hash
msg = 32333237373534323739
result = valid
sig = 596b74077801db2e889d3b2aaa3990fe180abc152d48528385ca955d38bffd416f779843fad389750003eb0708112a4834c554f476a3e0d1
flags = SpecialCaseHash

# tcId = 95
# special case hash
msg = 373735353038353834
result = valid
sig = 8547f62967523a06c9690e5ff66c3f2254cda28f09ffccc222433d393d9ebf664ee551bb7b33157d6c6c5fd456bda3d4ae460215ec1a5f94
flags = SpecialCaseHash

# tcId = 96
# special case hash
msg = 3137393832363438333832
result = valid
sig = 90ee3fab9c6ce373a1b35fc135fe878280ee25e58a4bd7529e91b4f06451e7526505b44e88472b46eda3fd2679824dcdfc445e67f35ea382
flags = SpecialCaseHash

# tcId = 97
# special case hash
msg = 32333936373737333635
result = valid
sig = 0a530530b6a9238d2d1a3cf468986c87f3b208f61ea0486d53140c175f027a73f31a5cc2bee81ff0019477c542fd782ecde0e551fcd37e93
flags = SpecialCaseHash

# tcId = 98
# special case hash
msg = 35393938313035383031
result = valid
sig = beab4abd23df5e2acfff07c82e245dfa7d587d0238c2c9ab9c88a96a98c6507635536840edf604f9baae6408ce4d3fbee694db3abd825011
flags = SpecialCaseHash

# tcId = 99
# special case hash
msg = 3136363737383237303537
result = valid
sig = 3ec8c36335cb98fa07b983c35b7fc256f44a5aa192d6087595145a15c32b7a47ac6271f4593562bbbf91f9e07395a5e4d46970495cf29f05
flags = SpecialCaseHash

# tcId = 100
# special case hash
msg = 323036323134333632
result = valid
sig = bd635a741f1f2a1d9ac1698baf5cfc491d5e3f8e15f1cacbe4ffe4dc4bb606cf7cc11d0d7d96b83966f42276095ccc445882ed5afddabf1e
flags = SpecialCaseHash

# tcId = 101
# special case hash
msg = 36383432343936303435
result = valid
sig = 812c08622c0a09d949b7628585c4f4f2db4c5591b5da148ff46d5cd42104f9bc9d0079acb3077d2db58f388119500c5322cb9b5389b5c5d7
flags = SpecialCaseHash

# tcId = 102
# special case hash
msg = 33323639383937333231
result = valid
sig = fa4e1c8b0006f269c855eb495fa3a113f643fa8b1fef2b08ab145994fe85b8b522c7f9e8943e0f62643395bd1fcdabc892c315d108b75f65
flags = SpecialCaseHash

# tcId = 103
# special case hash
msg = 31333837333234363932
result = valid
sig = 8c1d9b7911bacb6b4a09582648b992d46a1832eb006178c0c77fcb10becbe12b99f243766da5bdad07461b9226a8298672b4f1adb35357ef
flags = SpecialCaseHash

# tcId = 104
# special case hash
msg = 34313138383837353336
result = valid
sig = 78850a40530aa258e478e7c547d3a5e4944d3524f1676443e4dfb37d687058e1ca478f52a30c9a3f8e2eea9d8c40599cd47ef66b9430d17d
flags = SpecialCaseHash

# tcId = 105
# special case hash
msg = 393838363036353435
result = valid
sig = 066e7268a6abefe1b4b916ca51c3e958e40dc78c3661313e0ed2e77d6404d8a332a837f2ab6bd13e3ee4aad1e9307d449e7f9b7d6332030c
flags = SpecialCaseHash

# tcId = 106
# special case hash
msg = 32343739313135383435
result = valid
sig = 4eca73709a67c41603ca5af494c8132483ffc2e0bf171b52de5a5e812c79137cd2add3ce3a76792270e347221a3ad786eafc2682b39bcf95
flags = SpecialCaseHash

# tcId = 107
# special case hash
msg = 35303736383837333637
result = valid
sig = 0178512f8844984222393a63263e0a009601869e632f07eb7470aa05e32657cded1122cee0a4f66ff50a32da1f05de4c5e217acdf5eb6fe2
flags = SpecialCaseHash

# tcId = 108
# special case hash
msg = 393838353036393637
result = valid
sig = e2c7bf1222ca23a56492873c2d3fa6c7030cc166d693142dcea272b6715a4c82fda4404217dea6c0bbf3ac24f8faa2b435fbc6d51a32c4a8
flags = SpecialCaseHash

# tcId = 109
# special case hash
msg = 32373231333036313331
result = valid
sig = 49886a8c26c91d649cbfecda6ce8d1441e764c66f5d81dceedb6c5ba4370d8bcd4f052fac9491d62850b6a6a85d5acc44d9248c3dff30bf2
flags = SpecialCaseHash

# tcId = 110
# special case hash
msg = 33323034313031363535
result = valid
sig = e1ae225e1aeca40747ff3e7ad1f75eb9bc90d637160a7f58ce12e591b97cbea3a9323110315760b7e2ede496514b30f0eec521ffeb07a634
flags = SpecialCaseHash

# tcId = 111
# special case hash
msg = 33313530363830393530
result = valid
sig = 8a93b87b46512544fb9a7af5c41e3aa72e40235ef87ccb7108daae48157db617ac697df407af7a11626c52a1af7ef189514da39918c43010
flags = SpecialCaseHash

# tcId = 112
# special case hash
msg = 31373237343630313033
result = valid
sig = ebdebe6388b9f460fce6d84faa67ded1e864ef09e77ea3ce58a5deffbe5052033eb40380c2b1325fe97dcc55841e147a89f02a296b4505ef
flags = SpecialCaseHash

# tcId = 113
# special case hash
msg = 3134353731343631323235
result = valid
