# Imported from Wycheproof's ecdsa_secp256r1_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 

[publicKey.curve = secp256r1]
sig = 0000000000000000000000000000000000000000000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 14
# Signature with special case values r=0 and s=n - 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 15
# Signature with special case values r=0 and s=n + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 16
# Signature with special case values r=0 and s=p
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 17
# Signature with special case values r=0 and s=p + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 18
# Signature with special case values r=1 and s=0
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 19
# Signature with special case values r=1 and s=1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 20
# Signature with special case values r=1 and s=n
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 21
# Signature with special case values r=1 and s=n - 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 22
# Signature with special case values r=1 and s=n + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 23
# Signature with special case values r=1 and s=p
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 24
# Signature with special case values r=1 and s=p + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 25
# Signature with special case values r=n and s=0
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325510000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 26
# Signature with special case values r=n and s=1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325510000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 27
# Signature with special case values r=n and s=n
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 28
# Signature with special case values r=n and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 29
# Signature with special case values r=n and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 30
# Signature with special case values r=n and s=p
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 31
# Signature with special case values r=n and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 32
# Signature with special case values r=n - 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325500000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 33
# Signature with special case values r=n - 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325500000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 34
# Signature with special case values r=n - 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 35
# Signature with special case values r=n - 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 36
# Signature with special case values r=n - 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 37
# Signature with special case values r=n - 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 38
# Signature with special case values r=n - 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 39
# Signature with special case values r=n + 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325520000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 40
# Signature with special case values r=n + 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc6325520000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 41
# Signature with special case values r=n + 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 42
# Signature with special case values r=n + 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 43
# Signature with special case values r=n + 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 44
# Signature with special case values r=n + 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 45
# Signature with special case values r=n + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 46
# Signature with special case values r=p and s=0
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 47
# Signature with special case values r=p and s=1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffff0000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 48
# Signature with special case values r=p and s=n
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 49
# Signature with special case values r=p and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 50
# Signature with special case values r=p and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffffffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 51
# Signature with special case values r=p and s=p
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffffffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 52
# Signature with special case values r=p and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000000ffffffffffffffffffffffffffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 53
# Signature with special case values r=p + 1 and s=0
msg = 313233343030
result = invalid
sig = ffffffff000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 54
# Signature with special case values r=p + 1 and s=1
msg = 313233343030
result = invalid
sig = ffffffff000000010000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 55
# Signature with special case values r=p + 1 and s=n
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000001000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632551
flags = InvalidSignature

# tcId = 56
# Signature with special case values r=p + 1 and s=n - 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000001000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632550
flags = InvalidSignature

# tcId = 57
# Signature with special case values r=p + 1 and s=n + 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000001000000000000000000000000ffffffff00000000ffffffffffffffffbce6faada7179e84f3b9cac2fc632552
flags = InvalidSignature

# tcId = 58
# Signature with special case values r=p + 1 and s=p
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000001000000000000000000000000ffffffff00000001000000000000000000000000ffffffffffffffffffffffff
flags = InvalidSignature

# tcId = 59
# Signature with special case values r=p + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = ffffffff00000001000000000000000000000001000000000000000000000000ffffffff00000001000000000000000000000001000000000000000000000000
flags = InvalidSignature

# tcId = 60
# Edge case for Shamir multiplication
msg = 3639383139
result = valid
sig = 64a1aab5000d0e804f3e2fc02bdee9be8ff312334e2ba16d11547c97711c898e6af015971cc30be6d1a206d4e013e0997772a2f91d73286ffd683b9bb2cf4f1b
flags = EdgeCaseShamirMultiplication

# tcId = 61
# special case hash
msg = 343236343739373234
result = valid
sig = 16aea964a2f6506d6f78c81c91fc7e8bded7d397738448de1e19a0ec580bf266252cd762130c6667cfe8b7bc47d27d78391e8e80c578d1cd38c3ff033be928e9
flags = SpecialCaseHash

# tcId = 62
# special case hash
msg = 37313338363834383931
result = valid
sig = 9cc98be2347d469bf476dfc26b9b733df2d26d6ef524af917c665baccb23c882093496459effe2d8d70727b82462f61d0ec1b7847929d10ea631dacb16b56c32
flags = SpecialCaseHash

# tcId = 63
# special case hash
msg = 3130333539333331363638
result = valid
sig = 73b3c90ecd390028058164524dde892703dce3dea0d53fa8093999f07ab8aa432f67b0b8e20636695bb7d8bf0a651c802ed25a395387b5f4188c0c4075c88634
flags = SpecialCaseHash

# tcId = 64
# special case hash
msg = 33393439343031323135
result = valid
sig = bfab3098252847b328fadf2f89b95c851a7f0eb390763378f37e90119d5ba3ddbdd64e234e832b1067c2d058ccb44d978195ccebb65c2aaf1e2da9b8b4987e3b
flags = SpecialCaseHash

# tcId = 65
# special case hash
msg = 31333434323933303739
result = valid
sig = 204a9784074b246d8bf8bf04a4ceb1c1f1c9aaab168b1596d17093c5cd21d2cd51cce41670636783dc06a759c8847868a406c2506fe17975582fe648d1d88b52
flags = SpecialCaseHash

# tcId = 66
# special case hash
msg = 33373036323131373132
result = valid
sig = ed66dc34f551ac82f63d4aa4f81fe2cb0031a91d1314f835027bca0f1ceeaa0399ca123aa09b13cd194a422e18d5fda167623c3f6e5d4d6abb8953d67c0c48c7
flags = SpecialCaseHash

# tcId = 67
# special case hash
msg = 333433363838373132
result = valid
sig = 060b700bef665c68899d44f2356a578d126b062023ccc3c056bf0f60a237012b8d186c027832965f4fcc78a3366ca95dedbb410cbef3f26d6be5d581c11d3610
flags = SpecialCaseHash

# tcId = 68
# special case hash
msg = 31333531353330333730
result = valid
sig = 9f6adfe8d5eb5b2c24d7aa7934b6cf29c93ea76cd313c9132bb0c8e38c96831db26a9c9e40e55ee0890c944cf271756c906a33e66b5bd15e051593883b5e9902
flags = SpecialCaseHash

# tcId = 69
# special case hash
msg = 36353533323033313236
result = valid
sig = a1af03ca91677b673ad2f33615e56174a1abf6da168cebfa8868f4ba273f16b720aa73ffe48afa6435cd258b173d0c2377d69022e7d098d75caf24c8c5e06b1c
flags = SpecialCaseHash

# tcId = 70
# special case hash
msg = 31353634333436363033
result = valid
sig = fdc70602766f8eed11a6c99a71c973d5659355507b843da6e327a28c11893db93df5349688a085b137b1eacf456a9e9e0f6d15ec0078ca60a7f83f2b10d21350
flags = SpecialCaseHash

# tcId = 71
# special case hash
msg = 34343239353339313137
result = valid
sig = b516a314f2fce530d6537f6a6c49966c23456f63c643cf8e0dc738f7b876e675d39ffd033c92b6d717dd536fbc5efdf1967c4bd80954479ba66b0120cd16fff2
flags = SpecialCaseHash

# tcId = 72
# special case hash
msg = 3130393533323631333531
result = valid
sig = 3b2cbf046eac45842ecb7984d475831582717bebb6492fd0a485c101e29ff0a84c9b7b47a98b0f82de512bc9313aaf51701099cac5f76e68c8595fc1c1d99258
flags = SpecialCaseHash

# tcId = 73
# special case hash
msg = 35393837333530303431
result = valid
sig = 30c87d35e636f540841f14af54e2f9edd79d0312cfa1ab656c3fb15bfde48dcf47c15a5a82d24b75c85a692bd6ecafeb71409ede23efd08e0db9abf6340677ed
flags = SpecialCaseHash

# tcId = 74
# special case hash
msg = 33343633303036383738
result = valid
sig = 38686ff0fda2cef6bc43b58cfe6647b9e2e8176d168dec3c68ff262113760f52067ec3b651f422669601662167fa8717e976e2db5e6a4cf7c2ddabb3fde9d67d
flags = SpecialCaseHash

# tcId = 75
# special case hash
msg = 39383137333230323837
result = valid
sig = 44a3e23bf314f2b344fc25c7f2de8b6af3e17d27f5ee844b225985ab6e2775cf2d48e223205e98041ddc87be532abed584f0411f5729500493c9cc3f4dd15e86
flags = SpecialCaseHash

# tcId = 76
# special case hash
msg = 33323232303431303436
result = valid
sig = 2ded5b7ec8e90e7bf11f967a3d95110c41b99db3b5aa8d330eb9d638781688e97d5792c53628155e1bfc46fb1a67e3088de049c328ae1f44ec69238a009808f9
flags = SpecialCaseHash

# tcId = 77
# special case hash
msg = 36363636333037313034
result = valid
sig = bdae7bcb580bf335efd3bc3d31870f923eaccafcd40ec2f605976f15137d8b8ff6dfa12f19e525270b0106eecfe257499f373a4fb318994f24838122ce7ec3c7
flags = SpecialCaseHash

# tcId = 78
# special case hash
msg = 31303335393531383938
result = valid
sig = 50f9c4f0cd6940e162720957ffff513799209b78596956d21ece251c2401f1c6d7033a0a787d338e889defaaabb106b95a4355e411a59c32aa5167dfab244726
flags = SpecialCaseHash

# tcId = 79
# special case hash
msg = 31383436353937313935
result = valid
sig = f612820687604fa01906066a378d67540982e29575d019aabe90924ead5c860d3f9367702dd7dd4f75ea98afd20e328a1a99f4857b316525328230ce294b0fef
flags = SpecialCaseHash

# tcId = 80
# special case hash
msg = 33313336303436313839
result = valid
sig = 9505e407657d6e8bc93db5da7aa6f5081f61980c1949f56b0f2f507da5782a7ac60d31904e3669738ffbeccab6c3656c08e0ed5cb92b3cfa5e7f71784f9c5021
flags = SpecialCaseHash

# tcId = 81
# special case hash
msg = 32363633373834323534
result = valid
sig = bbd16fbbb656b6d0d83e6a7787cd691b08735aed371732723e1c68a40404517d9d8e35dba96028b7787d91315be675877d2d097be5e8ee34560e3e7fd25c0f00
flags = SpecialCaseHash

# tcId = 82
# special case hash
msg = 31363532313030353234
result = valid
sig = 2ec9760122db98fd06ea76848d35a6da442d2ceef7559a30cf57c61e92df327e7ab271da90859479701fccf86e462ee3393fb6814c27b760c4963625c0a19878
flags = SpecialCaseHash

# tcId = 83
# special case hash
msg = 35373438303831363936
result = valid
sig = 54e76b7683b6650baa6a7fc49b1c51eed9ba9dd463221f7a4f1005a89fe00c592ea076886c773eb937ec1cc8374b7915cfd11b1c1ae1166152f2f7806a31c8fd
flags = SpecialCaseHash

# tcId = 84
# special case hash
msg = 36333433393133343638
result = valid
sig = 5291deaf24659ffbbce6e3c26f6021097a74abdbb69be4fb10419c0c496c946665d6fcf336d27cc7cdb982bb4e4ecef5827f84742f29f10abf83469270a03dc3
flags = SpecialCaseHash

# tcId = 85
# special case hash
msg = 31353431313033353938
result = valid
sig = 207a3241812d75d947419dc58efb05e8003b33fc17eb50f9d15166a88479f107cdee749f2e492b213ce80b32d0574f62f1c5d70793cf55e382d5caadf7592767
flags = SpecialCaseHash

# tcId = 86
# special case hash
msg = 3130343738353830313238
result = valid
sig = 6554e49f82a855204328ac94913bf01bbe84437a355a0a37c0dee3cf81aa7728aea00de2507ddaf5c94e1e126980d3df16250a2eaebc8be486effe7f22b4f929
flags = SpecialCaseHash

# tcId = 87
# special case hash
msg = 3130353336323835353638
result = valid
sig = a54c5062648339d2bff06f71c88216c26c6e19b4d80a8c602990ac82707efdfce99bbe7fcfafae3e69fd016777517aa01056317f467ad09aff09be73c9731b0d
flags = SpecialCaseHash

# tcId = 88
# special case hash
msg = 393533393034313035
result = valid
sig = 975bd7157a8d363b309f1f444012b1a1d23096593133e71b4ca8b059cff37eaf7faa7a28b1c822baa241793f2abc930bd4c69840fe090f2aacc46786bf919622
flags = SpecialCaseHash

# tcId = 89
# special case hash
msg = 393738383438303339
result = valid
sig = 5694a6f84b8f875c276afd2ebcfe4d61de9ec90305afb1357b95b3e0da43885e0dffad9ffd0b757d8051dec02ebdf70d8ee2dc5c7870c0823b6ccc7c679cbaa4
flags = SpecialCaseHash

# tcId = 90
# special case hash
msg = 33363130363732343432
result = valid
sig = a0c30e8026fdb2b4b4968a27d16a6d08f7098f1a98d21620d7454ba9790f1ba65e470453a8a399f15baf463f9deceb53acc5ca64459149688bd2760c65424339
flags = SpecialCaseHash

# tcId = 91
# special case hash
msg = 31303534323430373035
result = valid
sig = 614ea84acf736527dd73602cd4bb4eea1dfebebd5ad8aca52aa0228cf7b99a88737cc85f5f2d2f60d1b8183f3ed490e4de14368e96a9482c2a4dd193195c902f
flags = SpecialCaseHash

# tcId = 92
# special case hash
msg = 35313734343438313937
result = valid
sig = bead6734ebe44b810d3fb2ea00b1732945377338febfd439a8d74dfbd0f942fa6bb18eae36616a7d3cad35919fd21a8af4bbe7a10f73b3e036a46b103ef56e2a
flags = SpecialCaseHash

# tcId = 93
# special case hash
msg = 31393637353631323531
result = valid
sig = 499625479e161dacd4db9d9ce64854c98d922cbf212703e9654fae182df9bad242c177cf37b8193a0131108d97819edd9439936028864ac195b64fca76d9d693
flags = SpecialCaseHash

# tcId = 94
# special case hash
msg = 33343437323533333433
result = valid
sig = 08f16b8093a8fb4d66a2c8065b541b3d31e3bfe694f6b89c50fb1aaa6ff6c9b29d6455e2d5d1779748573b611cb95d4a21f967410399b39b535ba3e5af81ca2e
flags = SpecialCaseHash

# tcId = 95
# special case hash
msg = 333638323634333138
result = valid
sig = be26231b6191658a19dd72ddb99ed8f8c579b6938d19bce8eed8dc2b338cb5f8e1d9a32ee56cffed37f0f22b2dcb57d5c943c14f79694a03b9c5e96952575c89
flags = SpecialCaseHash

# tcId = 96
# special case hash
msg = 33323631313938363038
result = valid
sig = 15e76880898316b16204ac920a02d58045f36a229d4aa4f812638c455abe0443e74d357d3fcb5c8c5337bd6aba4178b455ca10e226e13f9638196506a1939123
flags = SpecialCaseHash

# tcId = 97
# special case hash
msg = 39363738373831303934
result = valid
sig = 352ecb53f8df2c503a45f9846fc28d1d31e6307d3ddbffc1132315cc07f16dad1348dfa9c482c558e1d05c5242ca1c39436726ecd28258b1899792887dd0a3c6
flags = SpecialCaseHash

# tcId = 98
# special case hash
msg = 34393538383233383233
result = valid
sig = 4a40801a7e606ba78a0da9882ab23c7677b8642349ed3d652c5bfa5f2a9558fb3a49b64848d682ef7f605f2832f7384bdc24ed2925825bf8ea77dc5981725782
flags = SpecialCaseHash

# tcId = 99
# special case hash
msg = 383234363337383337
result = valid
sig = eacc5e1a8304a74d2be412b078924b3bb3511bac855c05c9e5e9e44df3d61e967451cd8e18d6ed1885dd827714847f96ec4bb0ed4c36ce9808db8f714204f6d1
flags = SpecialCaseHash

# tcId = 100
# special case hash
msg = 3131303230383333373736
result = valid
sig = 2f7a5e9e5771d424f30f67fdab61e8ce4f8cd1214882adb65f7de94c31577052ac4e69808345809b44acb0b2bd889175fb75dd050c5a449ab9528f8f78daa10c
flags = SpecialCaseHash

# tcId = 101
# special case hash
msg = 313333383731363438
result = valid
sig = ffcda40f792ce4d93e7e0f0e95e1a2147dddd7f6487621c30a03d710b330021979938b55f8a17f7ed7ba9ade8f2065a1fa77618f0b67add8d58c422c2453a49a
flags = SpecialCaseHash

# tcId = 102
# special case hash
msg = 333232313434313632
result = valid
sig = 81f2359c4faba6b53d3e8c8c3fcc16a948350f7ab3a588b28c17603a431e39a8cd6f6a5cc3b55ead0ff695d06c6860b509e46d99fccefb9f7f9e101857f74300
flags = SpecialCaseHash

# tcId = 103
# special case hash
msg = 3130363836363535353436
result = valid
sig = dfc8bf520445cbb8ee1596fb073ea283ea130251a6fdffa5c3f5f2aaf75ca808048e33efce147c9dd92823640e338e68bfd7d0dc7a4905b3a7ac711e577e90e7
flags = SpecialCaseHash

# tcId = 104
# special case hash
msg = 3632313535323436
result = valid
sig = ad019f74c6941d20efda70b46c53db166503a0e393e932f688227688ba6a576293320eb7ca0710255346bdbb3102cdcf7964ef2e0988e712bc05efe16c199345
flags = SpecialCaseHash

# tcId = 105
# special case hash
msg = 37303330383138373734
result = valid
sig = ac8096842e8add68c34e78ce11dd71e4b54316bd3ebf7fffdeb7bd5a3ebc1883f5ca2f4f23d674502d4caf85d187215d36e3ce9f0ce219709f21a3aac003b7a8
flags = SpecialCaseHash

# tcId = 106
# special case hash
msg = 35393234353233373434
result = valid
sig = 677b2d3a59b18a5ff939b70ea002250889ddcd7b7b9d776854b4943693fb92f76b4ba856ade7677bf30307b21f3ccda35d2f63aee81efd0bab6972cc0795db55
flags = SpecialCaseHash

# tcId = 107
# special case hash
msg = 31343935353836363231
result = valid
