# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 

[curve = secp224r1]
flags = EdgeCaseSharedSecret

# tcId = 19
# shared secret has x-coordinate with repeating bit-pattern of size 8
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004d152a4ec1ffdc2eaf731d332813896abfb9dd6925967afd99e053e11ac54b5ac4de15776652fd6432c0e5196a6b7e11e9163fa01e815e8e4
result = valid
shared = 0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
flags = EdgeCaseSharedSecret

# tcId = 20
# shared secret has x-coordinate with repeating bit-pattern of size 8
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000441a70f47f6d9d87af84be4be6f9ba540aeb73729cc01be6cb33f07a1850e317ee3678e123c11fa69788f13e37ea5d5a779080c23c2847437
result = valid
shared = f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0f0
flags = EdgeCaseSharedSecret

# tcId = 21
# shared secret has x-coordinate with repeating bit-pattern of size 16
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00044b4178366d4542d64dc18e285e416543f97b70aebc3145a388f6ae383c0ffe2cae4c6a607685cfcd2419a54093e443a0ebc610fd39525ebb
result = valid
shared = 00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00fe
flags = EdgeCaseSharedSecret

# tcId = 22
# shared secret has x-coordinate with repeating bit-pattern of size 16
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00043e8b2eb992da91bdb53eb029bae6433b5d3791ae1df029972a9f1ae5c6e846917a003321a05faf21c78919ff9cfe4a4fc89ad90084ac3df4
result = valid
shared = ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00ff00feff
flags = EdgeCaseSharedSecret

# tcId = 23
# shared secret has x-coordinate with repeating bit-pattern of size 30
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00045daff732cefe704eaa6d4a7bebc1cb2f2cb58fdcbdf408fcd385922ec58170aa600a48d74de086310ba148c4dbd4846373142651e109227b
result = valid
shared = fffc0007fff0001fffc0007fff0001fffc0007fff0001fffc0007ffd
flags = EdgeCaseSharedSecret

# tcId = 24
# shared secret has x-coordinate with repeating bit-pattern of size 30
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004facfae468a16b900bd63b2c0d7f26324afa71f2c2fe8c5656e4fe7c38cb080e0679cee7cf12961e8dff73f73e4a7c52e1e9bac65f5500c2c
result = valid
shared = 0003fff8000fffe0003fff8000fffe0003fff8000fffe0003fff7ff9
flags = EdgeCaseSharedSecret

# tcId = 25
# shared secret has x-coordinate with repeating bit-pattern of size 32
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000408fcfc1a63c82860be12e4137433dfc40be9acdd245f9a8c4e56be61a385fc09f808383383f4b1d0d5365b6e5dcfacdc19bc7bcfed221274
result = valid
shared = 0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000ffff
flags = EdgeCaseSharedSecret

# tcId = 26
# shared secret has x-coordinate with repeating bit-pattern of size 32
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a000428f884bc3973504c77d2ab533511eb8f71f95dc96c1d174a61b86e35b539de52375f5607302123eb812993bc986132f25609941cdaa9619c
result = valid
shared = ffff0000ffff0000ffff0000ffff0000ffff0000ffff0000fffefffb
flags = EdgeCaseSharedSecret

# tcId = 27
# shared secret has x-coordinate with repeating bit-pattern of size 51
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004b1e484925018729926acda56ff3e2f6c1e7e8f162b178d8e8afb45564fceaa6da5d998fe26b6b26a055169063a5ab6908852ca8b54e2de6c
result = valid
shared = fffff0000007fffffe000000ffffffc000001ffffff8000003ffffff
flags = EdgeCaseSharedSecret

# tcId = 28
# shared secret has x-coordinate with repeating bit-pattern of size 51
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004413cfa4380572091614367ed24cf07696e8290bff738bf501e253f9a3b8c6ffc4af5fabcda227ac25c316f78da58db388adaee6da4ab4b7c
result = valid
shared = 00000ffffffc000001ffffff8000003ffffff0000007fffffe000000
flags = EdgeCaseSharedSecret

# tcId = 29
# shared secret has x-coordinate with repeating bit-pattern of size 52
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004af14547c20afbd91bfe64ea03d45a76a71241f23520ef897ff91eff1b54ca6ca8c25fd73852ec6654617434eff7f0225684d4dea7a4f8a97
result = valid
shared = ffff0000003ffffff0000003ffffff0000003ffffff0000003ffffff
flags = EdgeCaseSharedSecret

# tcId = 30
# shared secret has x-coordinate with repeating bit-pattern of size 52
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004cf07e1b2a6ab33dcca1d324fff619d071dc775776ccddba447e3072e376c32b6636ba5dddc9a57504d432a73b166d0daa156bffed5f70640
result = valid
shared = 0000ffffffc000000ffffffc000000ffffffc000000ffffffbfffffd
flags = EdgeCaseSharedSecret

# tcId = 31
# shared secret has x-coordinate with repeating bit-pattern of size 60
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004cdae28d30e8f74b4a879a9ff114fd8079989b6a82d69904064183997e0773131a05d8d98ae14cc966dc062d86a0a754e3f8ded6f9eb957ba
result = valid
shared = 0003fffffff00000003fffffff00000003fffffff00000003ffffffd
flags = EdgeCaseSharedSecret

# tcId = 32
# shared secret has x-coordinate with repeating bit-pattern of size 60
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004bed0eb86f4c8250982af3e8f3566440da6786c8c95ecb18fd6bb8a41c933776370588415827b36d4cec14221fa85e2b1f47e5302754f14ce
result = valid
shared = fffc0000000fffffffc0000000fffffffc0000000fffffffbfffffff
flags = EdgeCaseSharedSecret

# tcId = 33
# shared secret has x-coordinate with repeating bit-pattern of size 62
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00043c658580e6ba04d5d9d333a924ef11189a04599d108ce6da818d926bcae12ea69ad62b76bcdd58ace1dc826a3c2e9695cd66a8a89c0d52e2
result = valid
shared = 01fffffffc00000007fffffff00000001fffffffc00000007ffffffc
flags = EdgeCaseSharedSecret

# tcId = 34
# shared secret has x-coordinate with repeating bit-pattern of size 62
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00041f1c75d712628da2badbb8f524e82db560bb9596c91f8a74d64397101b4f3854ec40ed035292de66768ea9dc2d80db1476c896673f979e46
result = valid
shared = fe00000003fffffff80000000fffffffe00000003fffffff80000000
flags = EdgeCaseSharedSecret

# tcId = 35
# shared secret has x-coordinate with repeating bit-pattern of size 64
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004937eb09fb145c8829cb7df20a4cbeed396791373de277871d6c5f9cc3b5b4fd56464a71fc4a2a6af3bd251952bffa829489e68a8d06f96b6
result = valid
shared = ffffffff00000000ffffffff00000000ffffffff00000000ffffffff
flags = EdgeCaseSharedSecret

# tcId = 36
# shared secret has x-coordinate with repeating bit-pattern of size 64
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00046da2de11fd2520b48292b20c9405c5c8568f05f46ee3664a056e2046914d18f3ee5d52b5aced99c440dd382b9e27172f9cf76e7c44264d6e
result = valid
shared = 00000000ffffffff00000000ffffffff00000000fffffffeffffffff
flags = EdgeCaseSharedSecret

# tcId = 37
# shared secret has x-coordinate with repeating bit-pattern of size 112
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00046408993f6ff171a85e359c3660f15df11b327cbadee34d2f1bcfb7c916bf48d5fb5a40ddb5c5e89d97b44974a91ad6bbf8c724e0b898ff4f
result = valid
shared = 00000000000000ffffffffffffff00000000000000fffffffffffffe
flags = EdgeCaseSharedSecret

# tcId = 38
# shared secret has x-coordinate with repeating bit-pattern of size 112
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004f2e507dbac85a75c6f418fb522a4c6d6775cc8096ebeef9d926fd3f56aae3f45d9b8a6e916a66fb1c0062e6b727f423ebd3d128fd03c9e73
result = valid
shared = ffffffffffffff00000000000000ffffffffffffff00000000000000
flags = EdgeCaseSharedSecret

# tcId = 39
# shared secret has x-coordinate with repeating bit-pattern of size 128
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00040ae8667f35afac2862f10a30826c6e256ca3a05e4ee6b6fe2939701bc109a4d7f8bd6557d4931bb6348588530e59b7961b7c8b819b9594b4
result = valid
shared = 00000000ffffffffffffffff0000000000000000fffffffffffffffd
flags = EdgeCaseSharedSecret

# tcId = 40
# shared secret has x-coordinate with repeating bit-pattern of size 128
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00040b089257cc02f7b87e1c6c7e4af4356a51efe709302004bdec6659e1221aa1ba319b6801b5c594fc12eb3a8ba784db4dab61183febcf240f
result = valid
shared = ffffffff0000000000000000fffffffffffffffeffffffffffffffff
flags = EdgeCaseSharedSecret

# tcId = 41
# shared secret has an x-coordinate of approx p//3
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004df42e9d13c7ed6f44cc31a41f3cfb79b7e475d6772427fa46ce3483a06a49c883ee9e3207c6b9a317f34c3b7367185f2d5e40958c39a2799
result = valid
shared = 55555555555555555555555555555555000000000000000000000000
flags = EdgeCaseSharedSecret

# tcId = 42
# shared secret has an x-coordinate of approx p//5
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004a02061fc73fd77f834ee1b923d6aa04cd05e00c94f491f3404a1bc49cdbb36a271e4c7df7ef2cbf724b2b8c9a0c1b62e43217e9dafb7edf7
result = valid
shared = 33333333333333333333333333333333000000000000000000000001
flags = EdgeCaseSharedSecret

# tcId = 43
# shared secret has an x-coordinate of approx p//7
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a0004e9578851c3709034c312eed27300fb41798841cdecdd592bf1b262fd44b483f368201b442f6e2c520b6d479aa3a41e71309cb769f03d59a6
result = valid
shared = 249249249249249249249249249249246db6db6db6db6db6db6db6de
flags = EdgeCaseSharedSecret

# tcId = 44
# shared secret has an x-coordinate of approx p//9
private = 00a2b6442a37f9201b56758034d2009be64b0ab7c02d7e398cac9665d6
public = 304e301006072a8648ce3d020106052b81040021033a00041fb9c30ecfeb702b7639129133b1e870695b8f7d425ae1a21759d1269f799a685173025a9a08e1b52dc232882e713fa00e2313a74f38d0aa
result = valid
shared = 1c71c71c71c71c71c71c71c71c71c71c555555555555555555555558
flags = EdgeCaseSharedSecret

# tcId = 45
# ephemeral key has x-coordinate that satisfies x**2 = 9
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004000000000000000000000000000000000000000000000000000000037cac269c67bd55ea14efff4eadefe5e74978514af14c88fab46ec046
result = valid
shared = 3fa0b9ff70b884f9f57bb84f7a9532d93f6ba803f89dd8ff008177d7
flags = EdgeCaseEphemeralKey

# tcId = 46
# ephemeral key has x-coordinate p-3
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004fffffffffffffffffffffffffffffffefffffffffffffffffffffffe1cbdce74840f9f0f8f882f0a0bac2b3f191e0a4b9e544b0e7c2624a8
result = valid
shared = 8d40f0e3b50caeb2158815fd05571c69882b6a1566c646ca6cb20086
flags = EdgeCaseEphemeralKey

# tcId = 47
# ephemeral key has x-coordinate 2**16 + 0
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004000000000000000000000000000000000000000000000000000100000cefdffb758126bd7930a13e2bff76efdd41e5699682c9804d11b2c4
result = valid
shared = 858600aa07348c7c2d149fe37462f5a333d47dedf407d91fbba8c50d
flags = EdgeCaseEphemeralKey

# tcId = 48
# ephemeral key has x-coordinate 2**32 + 0
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004000000000000000000000000000000000000000000000001000000000ab03878f5dc8742a8f0b5b9d4daf2d53ee329decc7b6cc0aaf5e978
result = valid
shared = b18b6967d99bd9c8b7d4b4d721372dbbbac60d23ea30d01aebbf2b0c
flags = EdgeCaseEphemeralKey

# tcId = 49
# ephemeral key has x-coordinate 2**64 + 1
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040000000000000000000000000000000000000001000000000000000172f4a7664afa9a17c2272cc6adb8f678313b3602fdfb7116457431d5
result = valid
shared = b93f7abe59c27b6a146d78c35c60d0924ec1cd698c9cd2ba2eead0cd
flags = EdgeCaseEphemeralKey

# tcId = 50
# ephemeral key has x-coordinate 2**96 + 0
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004000000000000000000000000000000010000000000000000000000005bb0f9c48021f45a6acaa499d6dea754cdef13a423d2fa455e2580e2
result = valid
shared = d7f50ec1573382ad63935cf4449f6a43c1f7df3cecfb40213d0f3ceb
flags = EdgeCaseEphemeralKey

# tcId = 51
# ephemeral key has x-coordinate that satisfies x**2 = -5
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000417021d69b6a0cf523b196a54eb0d41721a047f7ce8bb7224a92e06183cc8beb033b21af8111250180f1fdc4e50df99ef0e3c1f8a3318ae62
result = valid
shared = 90fbbd1e0fb02cddb92142c060aeb330d6db97a6fb0553de887bb0b6
flags = EdgeCaseEphemeralKey

# tcId = 52
# ephemeral key has x-coordinate that satisfies x**2 = -1
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00041fb31c2603c805830535e5fa50cf9d53d34696193e675a18e42541e803ff8247c07bfa708c892319099d649156664dfd158e093b8372fc81
result = valid
shared = 07e1cacb842dd92c5419539aed9f21d07d8fd02ffddd6fea15a5d395
flags = EdgeCaseEphemeralKey

# tcId = 53
# ephemeral key has x-coordinate that satisfies x**2 = 2
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00046d7e41821abe1094d430237923d2a50de31768ab51b12dce8a09e34c276cf273d75d367820dd556182def0957af0a314f48fed227c298dc0
result = valid
shared = cfc39ccacb94ad0e0552b2e47112f60fbbe7ae0dc32230b9273dd210
flags = EdgeCaseEphemeralKey

# tcId = 54
# ephemeral key has x-coordinate that satisfies x**2 = 5
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004661ac958c0febbc718ccf39cefc6b66c4231fbb9a76f35228a3bf5c3103b8040e3cb41966fc64a68cacb0c14053f87d27e8ed7bf2d7fe51b
result = valid
shared = 1530fd9caf03737af34a4ba716b558cbecbc35d18402535a0a142313
flags = EdgeCaseEphemeralKey

# tcId = 55
# ephemeral key has x-coordinate that satisfies x**2 = 6
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00040a15c112ff784b1445e889f955be7e3ffdf451a2c0e76ab5cb32cf413d4df973c563c6decdd435e4f864557e4c273096d9941ca4260a266e
result = valid
shared = 77ec668a00f72d85aa527624abb16c039fe490d17dd6c455a1ed7fd8
flags = EdgeCaseEphemeralKey

# tcId = 56
# ephemeral key has x-coordinate that satisfies x**2 = 7
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a000462989eaaa26a16f07330c3c51e0a4631fd016bfcede26552816aee39389ee9436d616cab90032931aa7fbbfcfc13309f61e2423cc8dab93c
result = valid
shared = a3f432f6aba9a92f49a5ea64ffe7059a9d9b487a0b5223ddc988208b
flags = EdgeCaseEphemeralKey

# tcId = 57
# ephemeral key has x-coordinate with repeating bit-pattern of size 2
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004555555555555555555555555555555555555555555555555555555550c1ca442559b6998eb3ea48eb3f21cea4ad0b747612738d870d05594
result = valid
shared = ee9ff6bf79144e5e54f5fa4cda2387aebb0d8140b6187188ab65a522
flags = EdgeCaseEphemeralKey

# tcId = 58
# ephemeral key has x-coordinate with repeating bit-pattern of size 2
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa022bca863ea9f3d22101a5552d6bd6b1fc08ff7c1021d3004db64338
result = valid
shared = cd48c1398756dc503daad03113fd3e4daa0689beb96d6ca05903a487
flags = EdgeCaseEphemeralKey

# tcId = 59
# ephemeral key has x-coordinate with repeating bit-pattern of size 4
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a00043333333333333333333333333333333333333333333333333333333128573dc1c115f3520cd62adb84a0bec27229a18a31ac086a836a0aa6
result = valid
shared = 6db90240aec12ca0923c7edbd3d30a95421808a3ce346c978954c067
flags = EdgeCaseEphemeralKey

# tcId = 60
# ephemeral key has x-coordinate with repeating bit-pattern of size 4
private = 2bc15cf3981f4e15bbad387b506df647989e5478160be862f8c26969
public = 304e301006072a8648ce3d020106052b81040021033a0004cccccccccccccccccccccccccccccccccccccccccccccccccccccccb7c29708cee7529d701ff21f35718730da3c4202e0f6f8c05a4d732c7
result = valid
shared = 39a7ab6e1e2eaa9ad894245820b27333679c98034e8597331c7b687a
flags = EdgeCaseEphemeralKey

# tcId = 61
# ephemeral key has x-coordinate with repeating bit-pattern of size 8
