# Imported from Wycheproof's dsa_2048_256_sha256_p1363_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: DSA
# Generator version: 

[publicKey.g = 38971fbfad52d9e8a84a2c17ed90ccff311648100e962c3269be255cab1471507ba40f457f5fb7990f6591b72b146e65213c619275b9b58d7597f41b42c55535592301e35b3a469dd5b204d70ccdd3cd477f65bd0f52eae53578fee143a43ae68b725c3c324fc91a84ecb7489dc67346ad11f3a0afdea009ce53201fa12207aea5b4461ab0ffaa801beab94f648797aa1192be18345b270435ccb4678ce663c7bf35f7a7a3c98fc4907bd12701230469a18e3ae6327acad29dac259bc5f5e912e64fe7ad0364af74ecace858cbf7a36a1dac9f9ddc7665fb7c639019971cc2691e2b586666691914b4f3785ef0d1a83f34a8130ed29724ce443493fceee25aa7]
msg = 313233343030
result = invalid
sig = 01aace8c171d789060b16c9f594c85ae5c412aeea77ddf626fd7e20a7da13b0edc005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = RangeCheck

# tcId = 2
# replaced r by r + 256 * q
msg = 313233343030
result = invalid
sig = ffa7b7390100c1c438d35d06ece71deb03af2cba65eeb464542ef4d50e664fa0ad005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = RangeCheck

# tcId = 3
# replaced r by q - r
msg = 313233343030
result = invalid
sig = 53293d0bd944bf56b63eed0236323a056f61a18026a6cdc424c8c5e7e5d62b825bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = ModifiedInteger

# tcId = 4
# replaced r by r + 2**256
msg = 313233343030
result = invalid
sig = 01abd2a785a219e884fd96d92b8b29ba2b68e4a693ab9c4a55d98ca24addb271ad005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = IntegerOverflow

# tcId = 5
# replaced r by r + 2**320
msg = 313233343030
result = invalid
sig = 010000000000000000abd2a785a219e884fd96d92b8b29ba2b68e4a693ab9c4a55d98ca24addb271ad0000000000000000005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = IntegerOverflow

# tcId = 6
# replaced s by s + q
msg = 313233343030
result = invalid
sig = 015aed61a92437bf085f59a5cc1828c119cac92b6f9001b204dde12a3dacfac99e005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = RangeCheck

# tcId = 7
# replaced s by s + 256 * q
msg = 313233343030
result = invalid
sig = ff57d60e930780f2e0814a0d5fb2c0fdc138caf72e00d6b3e934f3f4ce720f5b6f005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = RangeCheck

# tcId = 8
# replaced s by s + 2**256
msg = 313233343030
result = invalid
sig = 015bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = IntegerOverflow

# tcId = 9
# replaced s by s + 2**320
msg = 313233343030
result = invalid
sig = 0100000000000000005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f0000000000000000005bf17d17a8d9172cab83df9e56cccce8f282e35bbdbe99eadf8bc20ae9722c6f
flags = IntegerOverflow

# tcId = 10
# Signature with special case values r=0 and s=0
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 11
# Signature with special case values r=0 and s=1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 12
# Signature with special case values r=0 and s=q
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 13
# Signature with special case values r=0 and s=q - 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 14
# Signature with special case values r=0 and s=q + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 15
# Signature with special case values r=0 and s=p
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 16
# Signature with special case values r=0 and s=p + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 17
# Signature with special case values r=1 and s=0
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 18
# Signature with special case values r=1 and s=1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 19
# Signature with special case values r=1 and s=q
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 20
# Signature with special case values r=1 and s=q - 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 21
# Signature with special case values r=1 and s=q + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000001fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 22
# Signature with special case values r=1 and s=p
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 23
# Signature with special case values r=1 and s=p + 1
msg = 313233343030
result = invalid
sig = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 24
# Signature with special case values r=q and s=0
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 25
# Signature with special case values r=q and s=1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f0000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 26
# Signature with special case values r=q and s=q
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2ffefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 27
# Signature with special case values r=q and s=q - 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2ffefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 28
# Signature with special case values r=q and s=q + 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2ffefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 29
# Signature with special case values r=q and s=p
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2ffaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 30
# Signature with special case values r=q and s=p + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2ffaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 31
# Signature with special case values r=q - 1 and s=0
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e0000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 32
# Signature with special case values r=q - 1 and s=1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e0000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 33
# Signature with special case values r=q - 1 and s=q
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2efefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 34
# Signature with special case values r=q - 1 and s=q - 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2efefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 35
# Signature with special case values r=q - 1 and s=q + 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2efefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 36
# Signature with special case values r=q - 1 and s=p
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2efaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 37
# Signature with special case values r=q - 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2efaa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 38
# Signature with special case values r=q + 1 and s=0
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d300000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 39
# Signature with special case values r=q + 1 and s=1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d300000000000000000000000000000000000000000000000000000000000000001
flags = InvalidSignature

# tcId = 40
# Signature with special case values r=q + 1 and s=q
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2f
flags = InvalidSignature

# tcId = 41
# Signature with special case values r=q + 1 and s=q - 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d2e
flags = InvalidSignature

# tcId = 42
# Signature with special case values r=q + 1 and s=q + 1
msg = 313233343030
result = invalid
sig = fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30
flags = InvalidSignature

# tcId = 43
# Signature with special case values r=q + 1 and s=p
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf9
flags = InvalidSignature

# tcId = 44
# Signature with special case values r=q + 1 and s=p + 1
msg = 313233343030
result = invalid
sig = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefbe4917b5ea7dbb3d5c62dc15bf430d8464813d2431819fe556832c3889d30faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cfa
flags = InvalidSignature

# tcId = 45
# Signature with special case values r=p and s=0
msg = 313233343030
result = invalid
sig = faa45850a6f185cff01790524f60c6867461578fcb013cf340fe495b43b46acc759c0d2f61bfaef901f510274298876f3048f41d13697ccb77fb540ed0b3fbc7a60a3c97297310fa929d90837eeb6ed0ee82a36c5f4c9dc4e2ea07d20f27675c48152abdf6f6dba66cfd8f58aed85d77ae8bb367b1348a5f46099d511507ad6575bbf8ec6ba48baa620cdcf1bd2ec7aaafeae6d98d235921203af64814163cdd11424968f5ab77fad662306eea7ee69792f2b5d39d658ab9d927f368e68363ac18178e30409633c4d488fb1fb92d22bca9214a4dfb720f28f4511f9be42e53e7f907d2d41f92bac9ca5e87580082390bbd0c229b2dc7e899aed654f7df062cf900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
flags = InvalidSignature

# tcId = 46
# Signature with special case values r=p and s=1
msg = 313233343030
result = invalid
