layer at (0,0) size 785x1392
                text run at (90,181) width 58: "HTML {"
                text run at (1,199) width 161: "color: black; background:"
                text run at (1,217) width 55: "green; } "
                text run at (56,217) width 98: "HEAD { color:"
                text run at (1,235) width 162: "white; background: red; }"
                text run at (1,253) width 150: "BODY { color: yellow;"
                text run at (1,271) width 121: "background: teal; }"
          RenderTableCell {BODY} at (209,41) size 528x1311 [color=#FFFF00] [bgcolor=#008080] [border: (5px solid #FFFF00)] [r=0 c=1 rs=1 cs=1]
            RenderBlock {H1} at (21,53) size 486x76 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 152x37
                text run at (1,1) width 152: "Rendering "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (153,6) size 64x30
                  text run at (153,6) width 64: "BODY"
              RenderText {#text} at (217,1) size 68x37
                text run at (217,1) width 68: " and "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (285,6) size 64x30
                  text run at (285,6) width 64: "HEAD"
              RenderText {#text} at (349,1) size 384x74
                text run at (349,1) width 36: " as"
                text run at (1,38) width 157: "children of "
              RenderInline {CODE} at (0,0) size 64x30
                RenderText {#text} at (158,43) size 64x30
                  text run at (158,43) width 64: "HTML"
              RenderText {#text} at (222,38) size 43x37
                text run at (222,38) width 43: " - 2"
            RenderBlock {P} at (21,161) size 486x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 383x18
                text run at (1,1) width 383: "If you have any comments to make regarding this test, e-mail"
              RenderInline {A} at (0,0) size 182x18 [color=#0000EE]
                RenderText {#text} at (1,19) size 182x18
                  text run at (1,19) width 182: "py8ieh=eviltests@bath.ac.uk"
              RenderText {#text} at (183,19) size 4x18
                text run at (183,19) width 4: "."
            RenderBlock {DL} at (21,215) size 486x92 [border: (1px dotted #FFFF00)]
              RenderBlock {DT} at (1,1) size 484x18
                RenderText {#text} at (0,0) size 80x18
                  text run at (0,0) width 80: "Prerequisites"
              RenderBlock {DD} at (41,19) size 444x72
                RenderText {#text} at (0,0) size 418x54
                  text run at (0,0) width 383: "Browsers that are subjected to this test should support the the"
                  text run at (0,18) width 418: "background, padding, margin, border and color properties of CSS,"
                  text run at (0,36) width 121: "and in addition the "
                RenderInline {CODE} at (0,0) size 64x15
                  RenderText {#text} at (121,38) size 64x15
                    text run at (121,38) width 64: "overflow"
                RenderText {#text} at (185,36) size 425x36
                  text run at (185,36) width 240: " property and fixed position stuff from"
                  text run at (0,54) width 41: "CSS2."
            RenderBlock {H2} at (21,331) size 486x58 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 438x56
                text run at (1,1) width 438: "1. Making the BODY and the HEAD into a"
                text run at (1,29) width 51: "table"
            RenderBlock {P} at (21,413) size 486x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 256x18
                text run at (1,1) width 256: "This is really evil, but completely valid..."
            RenderBlock {P} at (21,449) size 486x92 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 481x90
                text run at (1,1) width 477: "This document should have two cells, side by side: one on the left, the other"
                text run at (1,19) width 481: "on the right. The one on the left should be red with white writing and a thick"
                text run at (1,37) width 463: "white border. It should contain four dotted lines separated by a blank line,"
                text run at (1,55) width 435: "followed by a dotted bordered box containing the document title, and"
                text run at (1,73) width 462: "another dotted bordered box containing the stylesheet, also shown below:"
            RenderBlock {PRE} at (21,557) size 486x17 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 40x15
                text run at (1,1) width 40: "  ..."
                text run at (41,1) width 0: " "
            RenderBlock {P} at (21,590) size 486x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 453x18
                text run at (1,1) width 453: "The dotted borders and lines and the text in the left cell should be white."
            RenderBlock {P} at (21,626) size 486x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 439x36
                text run at (1,1) width 439: "The right cell should be teal, with yellow text. This paragraph you are"
                text run at (1,19) width 249: "reading now should be in this right cell."
            RenderBlock {P} at (21,680) size 486x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 444x18
                text run at (1,1) width 444: "The width of the two cells is left up to the user agent to decide, I think."
            RenderBlock {P} at (21,716) size 486x74 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 479x72
                text run at (1,1) width 474: "The right cell should look similar to the left cell in formatting -- each box of"
                text run at (1,19) width 457: "text should have a yellow dotted border, and there should be a blank line"
                text run at (1,37) width 479: "between each such box. No box should be nested -- the dotted boxes should"
                text run at (1,55) width 219: "always be distinct from each other."
            RenderBlock {P} at (21,806) size 486x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 473x36
                text run at (1,1) width 473: "The cells should be the same height, and they should have grown vertically"
                text run at (1,19) width 160: "to accommodate this text."
            RenderBlock {P} at (21,860) size 486x56 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 473x54
                text run at (1,1) width 473: "Around the whole setup should be two borders, dark green and light green."
                text run at (1,19) width 472: "The cells should be separated from each other and from these outer borders"
                text run at (1,37) width 139: "by 1em of dark green."
            RenderBlock {P} at (21,932) size 486x38 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 436x36
                text run at (1,1) width 436: "There should also be some alternate stylesheets set up to allow you to"
                text run at (1,19) width 383: "display the <META> content. This may help with diagnosis."
            RenderBlock {H2} at (21,994) size 486x30 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 154x28
                text run at (1,1) width 154: "Submit Results"
            RenderBlock {FORM} at (21,1048) size 486x100 [border: (1px dotted #FFFF00)]
              RenderBlock {P} at (1,17) size 484x66
                RenderText {#text} at (0,0) size 259x18
                  text run at (0,0) width 259: "How does your browser fare on this test?"
                RenderMenuList {SELECT} at (2,20) size 480x19 [color=#000000] [bgcolor=#FFFFFF]
                  RenderBlock (anonymous) at (4,2) size 455x15
                    RenderText at (0,0) size 230x15
                      text run at (0,0) width 230: "Document renders exactly as described."
                RenderText {#text} at (0,0) size 0x0
                RenderInline {LABEL} at (0,0) size 224x18
                  RenderText {#text} at (0,44) size 70x18
                    text run at (0,44) width 70: "Comment: "
                  RenderTextControl {INPUT} at (72,43) size 150x21 [color=#000000] [bgcolor=#FFFFFF] [border: (2px inset #000000)]
                RenderText {#text} at (224,44) size 4x18
                  text run at (224,44) width 4: " "
                RenderButton {INPUT} at (230,43) size 57x21 [color=#000000] [bgcolor=#F0F0F0] [border: (2px outset #F0F0F0)]
                  RenderBlock (anonymous) at (8,3) size 41x15
                    RenderText at (0,0) size 41x15
                      text run at (0,0) width 41: "Submit"
                RenderText {#text} at (0,0) size 0x0
            RenderBlock {HR} at (21,1164) size 486x2 [border: (1px dotted #FFFF00)]
            RenderBlock {P} at (21,1182) size 486x20 [border: (1px dotted #FFFF00)]
              RenderInline {A} at (0,0) size 161x18 [color=#0000EE]
                RenderText {#text} at (1,1) size 161x18
                  text run at (1,1) width 161: "Up to the Evil Tests Page"
              RenderText {#text} at (162,1) size 4x18
                text run at (162,1) width 4: "."
            RenderBlock {P} at (21,1218) size 486x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 173x18
                text run at (1,1) width 173: "This page is maintained by "
              RenderInline {A} at (0,0) size 77x18 [color=#0000EE]
                RenderText {#text} at (174,1) size 77x18
                  text run at (174,1) width 77: "Ian Hickson"
              RenderText {#text} at (251,1) size 9x18
                text run at (251,1) width 9: " ("
              RenderInline {A} at (0,0) size 123x18 [color=#0000EE]
                RenderText {#text} at (260,1) size 123x18
                  text run at (260,1) width 123: "py8ieh@bath.ac.uk"
              RenderText {#text} at (383,1) size 9x18
                text run at (383,1) width 9: ")."
            RenderBlock {P} at (21,1254) size 486x20 [border: (1px dotted #FFFF00)]
              RenderText {#text} at (1,1) size 170x18
                text run at (1,1) width 170: "Last updated in June 1999."
layer at (329,1176) size 146x15
  RenderBlock {DIV} at (2,3) size 146x15
